
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000598 l     F .text	0000017c f256Init
00000065 l     O .zp.bss	00000002 kernelArgs
000000b0 l     O .zp.bss	00000007 kernelEventData
00000714 l     F .text	00000173 textReset
00000887 l     F .text	00000156 bitmapReset
0000007c l     O .zp.bss	00000003 _tileSize
00002a8a l     O .bss	00000040 _spriteCtl
0000007f l     O .zp.bss	00000008 _dirStream
000000af l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000067 l     O .zp.bss	00000001 _col
00000068 l     O .zp.bss	00000001 _row
00000077 l     O .zp.bss	00000001 _MAX_X
00000078 l     O .zp.bss	00000001 _MAX_Y
00000075 l     O .zp.bss	00000001 _active
00000076 l     O .zp.bss	00000001 _color
00000069 l     O .zp.bss	0000000c _BITMAP_BASE
00000079 l     O .zp.bss	00000003 _BITMAP_CLUT
000009dd l     F .text	00000021 FAR_PEEK
00000a04 l     F .text	00000072 f256main
00000a76 l     F .text	000003b2 setup
00000e4b l     F .text	00000014 midiShutUp
00000087 l     O .zp.bss	00000003 carTimer
000026ab l     F .text	00000021 getTimerAbsolute
00002678 l     F .text	00000033 setTimer
0000008a l     O .zp.bss	00000003 laneTimer
0000008d l     O .zp.bss	00000003 carForceTimer
00000e5f l     F .text	00000043 resetInstruments
000010fd l     F .text	00000522 playEmbeddedDim
00000e28 l     F .text	00000023 midiShutAllChannels
00002ae9 l     O .bss	0000001f car_back_L
00002b08 l     O .bss	0000001f car_back_R
00000090 l     O .zp.bss	0000001f car_mid_L
00002b27 l     O .bss	0000001f car_mid_R
00002b46 l     O .bss	0000001f car_front_L
00002b65 l     O .bss	0000001f car_front_R
00002aca l     O .bss	0000001f car_yel_L
00000ea2 l     F .text	0000018c initMidiRecord
00002702 l     F .text	00000100 malloc
0000102e l     F .text	0000003a initBigList
00001068 l     F .text	00000095 getTotalLeft
000028b8 l     F .text	00000186 free
0000161f l     F .text	00000453 playmiditype0
00001a72 l     F .text	00000c06 playmidi
000026cc l     F .text	00000020 setTimer0
000026ec l     F .text	00000006 isTimer0Done
00002700 l     F .text	00000002 _Exit
000000b7 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000063 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000034e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000b8 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000bb l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00002802 l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000b9 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000484 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000009fe g     F .text	00000006 main
00010c00 g       .carM	00000000 carM_start
00020000 g       .backbmp	00000000 backbmp_start
00013000 g       .yellow	00000000 yellow_end
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010000 g       .palback	00000000 palback_start
00032c00 g       .backbmp	00000000 backbmp_end
00050000 g       .music	00000000 music_start
000723dc g       .music	00000000 music_end
00010c00 g       .carF	00000000 carF_end
00011c00 g       .carB	00000000 carB_end
00011c00 g       .yellow	00000000 yellow_start
00010400 g       .carF	00000000 carF_start
00011400 g       .carM	00000000 carM_end
0000034a g       .text	00000000 __after_main
00000336 g       .text	00000000 __do_init_stack
00000344 g       .text	00000000 __do_copy_zp_data
00000581 g     F .text	00000017 __copy_zp_data
0000033e g       .text	00000000 __do_zero_bss
0000055b g     F .text	00000013 __zero_bss
00000341 g       .text	00000000 __do_zero_zp_bss
0000056e g     F .text	00000013 __zero_zp_bss
000026f2 g     F .text	0000000e exit
0000034d g       .text	00000000 _fini
00002a6a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002b84 g       .noinit	00000000 __heap_start
00002a3e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00050000 g       *ABS*	00000000 __music_lma
000223dc g       *ABS*	00000000 __music_size
00002a8a g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
000723dc g       .music	00000000 end_music
00000336 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000035 g       *ABS*	00000000 __zp_data_size
00000065 g       .zp.bss	00000000 __zp_bss_start
00000058 g       *ABS*	00000000 __zp_bss_size
00000336 g       .text	00000000 _init
00002a8a g       .text	00000000 __init_array_start
00002a8a g       .text	00000000 __init_array_end
00002a8a g       .text	00000000 __fini_array_start
00002a8a g       .text	00000000 __fini_array_end
00002a8a g       .data	00000000 __data_start
00002a8a g       .data	00000000 __data_end
00002a8a g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002b84 g       .bss	00000000 __bss_end
000000fa g       *ABS*	00000000 __bss_size
00002b84 g       .noinit	00000000 end_block8
00002b84 g       .noinit	00000000 end_block9
00002b84 g       .noinit	00000000 end_block10
00002b84 g       .noinit	00000000 end_block11
00002b84 g       .noinit	00000000 end_block12
00002b84 g       .noinit	00000000 end_block13
00002b84 g       .noinit	00000000 end_block14
00002b84 g       .noinit	00000000 end_block15
00002b84 g       .noinit	00000000 end_block16
00002b84 g       .noinit	00000000 end_block17
00002b84 g       .noinit	00000000 end_block18
00002b84 g       .noinit	00000000 end_block19
00002b84 g       .noinit	00000000 end_block20
00002b84 g       .noinit	00000000 end_block21
00002b84 g       .noinit	00000000 end_block22
00002b84 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000336 <_start>:
     336: a9 00        	lda	#$0
     338: 85 10        	sta	$10                     ; 0x10 <__rc0>
     33a: a9 c0        	lda	#$c0
     33c: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000033e <__do_zero_bss>:
     33e: 20 5b 05     	jsr	$55b <__zero_bss>

00000341 <__do_zero_zp_bss>:
     341: 20 6e 05     	jsr	$56e <__zero_zp_bss>

00000344 <__do_copy_zp_data>:
     344: 20 81 05     	jsr	$581 <__copy_zp_data>
     347: 20 fe 09     	jsr	$9fe <main>

0000034a <__after_main>:
     34a: 4c f2 26     	jmp	$26f2 <exit>

0000034d <_fini>:
     34d: 60           	rts

0000034e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     350: 29 fe        	and	#$fe
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: a0 01        	ldy	#$1
     356: 98           	tya
     357: 32 12        	and	($12)                   ; 0x12 <__rc2>
     359: 05 14        	ora	$14                     ; 0x14 <__rc4>
     35b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     35d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     35f: 18           	clc
     360: 65 14        	adc	$14                     ; 0x14 <__rc4>
     362: 85 15        	sta	$15                     ; 0x15 <__rc5>
     364: 8a           	txa
     365: 65 13        	adc	$13                     ; 0x13 <__rc3>
     367: 85 14        	sta	$14                     ; 0x14 <__rc4>
     369: 18           	clc
     36a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     36c: 69 fe        	adc	#$fe
     36e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     370: a5 14        	lda	$14                     ; 0x14 <__rc4>
     372: 69 ff        	adc	#$ff
     374: 85 15        	sta	$15                     ; 0x15 <__rc5>
     376: a5 17        	lda	$17                     ; 0x17 <__rc7>
     378: 85 14        	sta	$14                     ; 0x14 <__rc4>
     37a: 8a           	txa
     37b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     37d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     37f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     381: 8a           	txa
     382: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     384: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     386: 85 14        	sta	$14                     ; 0x14 <__rc4>
     388: a9 fe        	lda	#$fe
     38a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     38c: 18           	clc
     38d: 65 b9        	adc	$b9                     ; 0xb9 <_ZN12_GLOBAL__N_19free_sizeE>
     38f: aa           	tax
     390: a5 14        	lda	$14                     ; 0x14 <__rc4>
     392: 65 ba        	adc	$ba                     ; 0xba <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 86 b9        	stx	$b9                     ; 0xb9 <_ZN12_GLOBAL__N_19free_sizeE>
     39f: 85 ba        	sta	$ba                     ; 0xba <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a1: a6 bb        	ldx	$bb                     ; 0xbb <_ZN12_GLOBAL__N_19free_listE>
     3a3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3a5: a4 bc        	ldy	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a7: a2 00        	ldx	#$0
     3a9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3ab: a2 00        	ldx	#$0
     3ad: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3af: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b1: d0 3c        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3b5: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3b7: d0 36        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b9: a0 04        	ldy	#$4
     3bb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3bd: 18           	clc
     3be: 69 04        	adc	#$4
     3c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c4: 69 00        	adc	#$0
     3c6: 18           	clc
     3c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3cd: a0 02        	ldy	#$2
     3cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d1: 69 02        	adc	#$2
     3d3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3d7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3db: 69 00        	adc	#$0
     3dd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3df: 88           	dey
     3e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3e8: 86 bb        	stx	$bb                     ; 0xbb <_ZN12_GLOBAL__N_19free_listE>
     3ea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ec: 86 bc        	stx	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ee: 60           	rts
     3ef: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3f3: 18           	clc
     3f4: 69 02        	adc	#$2
     3f6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f8: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3fa: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3fc: 69 00        	adc	#$0
     3fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     400: a5 16        	lda	$16                     ; 0x16 <__rc6>
     402: 84 17        	sty	$17                     ; 0x17 <__rc7>
     404: a0 02        	ldy	#$2
