
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000046f l     F .text	000003b6 f256Init
00000058 l     O .zp.bss	00000007 kernelEventData
000049f2 l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
00000036 l     O .zp.bss	00000001 _active
00000032 l     O .zp.bss	00000004 _BITMAP_BASE.2
00004a98 l     O .bss	00000003 _BITMAP_CLUT
00004a9b l     O .bss	00000040 _spriteCtl
00004adb l     O .bss	00000001 kernelError
0000082b l     F .text	0000109e f256main
0000004f l     O .zp.bss	00000002 car_back_L.1
00000051 l     O .zp.bss	00000001 car_back_L.2
00000046 l     O .zp.bss	00000001 car_yel_L.0
00000047 l     O .zp.bss	00000002 car_yel_L.1
00000049 l     O .zp.bss	00000002 car_yel_L.2
0000004b l     O .zp.bss	00000002 car_yel_L.3
0000004d l     O .zp.bss	00000001 car_yel_L.4
0000004e l     O .zp.bss	00000001 car_yel_L.7
00000045 l     O .zp.bss	00000001 carTimer.1
00000054 l     O .zp.bss	00000001 laneTimer.1
00000055 l     O .zp.bss	00000001 laneTimer.2
00000056 l     O .zp.bss	00000001 carForceTimer.1
00000057 l     O .zp.bss	00000001 carForceTimer.2
00000041 l     O .zp.bss	00000002 theBigList.2
0000003f l     O .zp.bss	00000002 theBigList.1
00004a60 l     O .rodata	00000038 plugin
00004566 l     F .text	00000074 strstr
00000039 l     O .zp.bss	00000002 trackcount
0000426d l     F .text	000002ad malloc
00000043 l     O .zp.bss	00000002 parsers
000018c9 l     F .text	0000113a parse
00002a03 l     F .text	00000119 adjustOffsets
00002b1c l     F .text	00000804 updateCarPos
0000003b l     O .zp.bss	00000004 tick
000045da l     F .text	00000070 __mulsi3
00004766 l     F .text	0000016f __udivsi3
00000053 l     O .zp.bss	00000001 car_back_L.9
00000052 l     O .zp.bss	00000001 car_back_L.8
000048d5 l     F .text	00000045 __divqi3
000036bd l     F .text	00000bb0 printf
0000491a l     F .text	00000073 __divhi3
00003320 l     F .text	000001ba __putchar
00000037 l     O .zp.bss	00000002 __putchar.s
000034df l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
000035b0 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000005f l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000062 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000060 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000464a l     F .text	0000005c __udivqi3
000046a6 l     F .text	000000c0 __udivhi3
00000825 g     F .text	00000006 main
00010c00 g       .carM	00000000 carM_start
00020000 g       .backbmp	00000000 backbmp_start
00013000 g       .yellow	00000000 yellow_end
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010000 g       .palback	00000000 palback_start
00032c00 g       .backbmp	00000000 backbmp_end
00045187 g       .midifile	00000000 midifile_end
00010c00 g       .carF	00000000 carF_end
00011c00 g       .carB	00000000 carB_end
00011c00 g       .yellow	00000000 yellow_start
00038000 g       .midifile	00000000 midifile_start
00010400 g       .carF	00000000 carF_start
00011400 g       .carM	00000000 carM_end
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000449 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
0000045c g     F .text	00000013 __zero_zp_bss
000034da g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
0000498d g       .rodata	00000000 __set_v
00004546  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004adc g       .noinit	00000000 __heap_start
0000451a  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00038000 g       *ABS*	00000000 __midifile_lma
0000d187 g       *ABS*	00000000 __midifile_size
00004a98 g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
00045187 g       .midifile	00000000 end_midifile
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000034 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
0000498d g       .text	00000000 __init_array_start
0000498d g       .text	00000000 __init_array_end
0000498d g       .text	00000000 __fini_array_start
0000498d g       .text	00000000 __fini_array_end
00004a98 g       .data	00000000 __data_start
00004a98 g       .data	00000000 __data_end
00004a98 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004adc g       .bss	00000000 __bss_end
00000044 g       *ABS*	00000000 __bss_size
00004adc g       .noinit	00000000 end_block8
00004adc g       .noinit	00000000 end_block9
00004adc g       .noinit	00000000 end_block10
00004adc g       .noinit	00000000 end_block11
00004adc g       .noinit	00000000 end_block12
00004adc g       .noinit	00000000 end_block13
00004adc g       .noinit	00000000 end_block14
00004adc g       .noinit	00000000 end_block15
00004adc g       .noinit	00000000 end_block16
00004adc g       .noinit	00000000 end_block17
00004adc g       .noinit	00000000 end_block18
00004adc g       .noinit	00000000 end_block19
00004adc g       .noinit	00000000 end_block20
00004adc g       .noinit	00000000 end_block21
00004adc g       .noinit	00000000 end_block22
00004adc g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <parse+0x747>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x2011 <parse+0x748>

00000308 <__do_zero_bss>:
     308: 20 49 04     	jsr	$449 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 5c 04     	jsr	$45c <__zero_zp_bss>
     30e: 20 25 08     	jsr	$825 <main>

00000311 <__after_main>:
     311: 4c da 34     	jmp	$34da <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <parse+0x749>
     321: 05 14        	ora	$14                     ; 0x2014 <parse+0x74b>
     323: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
     325: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <parse+0x74b>
     32a: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <parse+0x74a>
     32f: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     338: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     33e: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     340: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
     345: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     347: 92 14        	sta	($14)                   ; 0x2014 <parse+0x74b>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x74b>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x749>
     34e: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <parse+0x749>
     354: 18           	clc
     355: 65 60        	adc	$60                     ; 0x2060 <parse+0x797>
     357: aa           	tax
     358: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     35a: 65 61        	adc	$61                     ; 0x2061 <parse+0x798>
     35c: a8           	tay
     35d: 18           	clc
     35e: 8a           	txa
     35f: 69 fe        	adc	#$fe
     361: aa           	tax
     362: 98           	tya
     363: 69 ff        	adc	#$ff
     365: 86 60        	stx	$60                     ; 0x2060 <parse+0x797>
     367: 85 61        	sta	$61                     ; 0x2061 <parse+0x798>
     369: a6 62        	ldx	$62                     ; 0x2062 <parse+0x799>
     36b: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
     36d: a4 63        	ldy	$63                     ; 0x2063 <parse+0x79a>
     36f: a2 00        	ldx	#$0
     371: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
     373: a2 00        	ldx	#$0
     375: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
     377: 84 18        	sty	$18                     ; 0x2018 <parse+0x74f>
     379: c4 15        	cpy	$15                     ; 0x2015 <parse+0x74c>
     37b: d0 31        	bne	$3ae <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     37d: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
     37f: e4 14        	cpx	$14                     ; 0x2014 <parse+0x74b>
     381: d0 2b        	bne	$3ae <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     383: a0 02        	ldy	#$2
     385: 18           	clc
     386: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     388: 69 02        	adc	#$2
     38a: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     38c: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     38e: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
     390: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     392: 69 00        	adc	#$0
     394: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     396: 88           	dey
     397: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     399: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x74b>
     39b: a2 62        	ldx	#$62
     39d: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
     39f: a2 00        	ldx	#$0
     3a1: 86 17        	stx	$17                     ; 0x2017 <parse+0x74e>
     3a3: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
     3a5: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
     3a7: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
     3a9: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
     3ab: 4c 27 04     	jmp	$427 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3ae: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     3b0: 18           	clc
     3b1: 69 02        	adc	#$2
     3b3: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     3b5: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
     3b7: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
     3b9: 86 19        	stx	$19                     ; 0x2019 <parse+0x750>
     3bb: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     3bd: 84 1a        	sty	$1a                     ; 0x201a <parse+0x751>
     3bf: 69 00        	adc	#$0
     3c1: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
     3c3: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
     3c5: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     3c7: a6 19        	ldx	$19                     ; 0x2019 <parse+0x750>
     3c9: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
     3cb: a4 18        	ldy	$18                     ; 0x2018 <parse+0x74f>
     3cd: 84 15        	sty	$15                     ; 0x2015 <parse+0x74c>
     3cf: 84 1b        	sty	$1b                     ; 0x201b <parse+0x752>
     3d1: a0 02        	ldy	#$2
     3d3: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
     3d5: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
     3d7: 88           	dey
