
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004ba l     F .text	00000393 f256Init
00000062 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00002fc7 l     O .bss	00000001 _col
00002fc8 l     O .bss	00000001 _row
00000069 l     O .zp.bss	00000004 _BITMAP_BASE.0
00002fc9 l     O .bss	00000040 _spriteCtl
00003009 l     O .bss	00000001 kernelError
00000853 l     F .text	00000e47 f256main
00000079 l     O .zp.bss	00000001 carTimer.1
0000007a l     O .zp.bss	00000001 laneTimer.1
0000007b l     O .zp.bss	00000001 laneTimer.2
00000073 l     O .zp.bss	00000002 theBigList.1
00000075 l     O .zp.bss	00000002 theBigList.2
00002d4c l     F .text	00000074 strstr
0000006d l     O .zp.bss	00000002 trackcount
00002a53 l     F .text	000002ad malloc
00000077 l     O .zp.bss	00000002 parsers
0000169a l     F .text	0000113a parse
000027d4 l     F .text	00000119 adjustOffsets
000028ed l     F .text	00000161 updateCarPos
0000006f l     O .zp.bss	00000004 tick
00002dc0 l     F .text	00000070 __mulsi3
00002e30 l     F .text	0000016f __udivsi3
00000060 l     O .zp.data	00000002 carX
0000007c l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000034a l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000007f l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000007d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000084d g     F .text	00000006 main
00045187 g       .midifile	00000000 midifile_end
00010800 g       .carL	00000000 carL_end
00020000 g       .backbmp	00000000 backbmp_start
00038000 g       .midifile	00000000 midifile_start
00010400 g       .palback	00000000 palback_end
00010000 g       .palback	00000000 palback_start
00010400 g       .carL	00000000 carL_start
00010c00 g       .carR	00000000 carR_end
00010800 g       .carR	00000000 carR_start
00032c00 g       .backbmp	00000000 backbmp_end
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
000004a3 g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
0000047d g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
00000490 g     F .text	00000013 __zero_zp_bss
00002a4e g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
00002f9f g       .rodata	00000000 __set_v
00002d2c  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000300a g       .noinit	00000000 __heap_start
00002d00  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carL_lma
00000400 g       *ABS*	00000000 __carL_size
00010800 g       *ABS*	00000000 __carR_lma
00000400 g       *ABS*	00000000 __carR_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00038000 g       *ABS*	00000000 __midifile_lma
0000d187 g       *ABS*	00000000 __midifile_size
00002fc7 g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010800 g       .carL	00000000 end_carL
00010c00 g       .carR	00000000 end_carR
00032c00 g       .backbmp	00000000 end_backbmp
00045187 g       .midifile	00000000 end_midifile
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000032 g       *ABS*	00000000 __zp_data_size
00000062 g       .zp.bss	00000000 __zp_bss_start
0000001f g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00002f9f g       .text	00000000 __init_array_start
00002f9f g       .text	00000000 __init_array_end
00002f9f g       .text	00000000 __fini_array_start
00002f9f g       .text	00000000 __fini_array_end
00002fc7 g       .data	00000000 __data_start
00002fc7 g       .data	00000000 __data_end
00002fc7 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000300a g       .bss	00000000 __bss_end
00000043 g       *ABS*	00000000 __bss_size
0000300a g       .noinit	00000000 end_block8
0000300a g       .noinit	00000000 end_block9
0000300a g       .noinit	00000000 end_block10
0000300a g       .noinit	00000000 end_block11
0000300a g       .noinit	00000000 end_block12
0000300a g       .noinit	00000000 end_block13
0000300a g       .noinit	00000000 end_block14
0000300a g       .noinit	00000000 end_block15
0000300a g       .noinit	00000000 end_block16
0000300a g       .noinit	00000000 end_block17
0000300a g       .noinit	00000000 end_block18
0000300a g       .noinit	00000000 end_block19
0000300a g       .noinit	00000000 end_block20
0000300a g       .noinit	00000000 end_block21
0000300a g       .noinit	00000000 end_block22
0000300a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x2010 <parse+0x976>
     336: a9 a0        	lda	#$a0
     338: 85 11        	sta	$11                     ; 0x2011 <parse+0x977>

0000033a <__do_zero_bss>:
     33a: 20 7d 04     	jsr	$47d <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 90 04     	jsr	$490 <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 a3 04     	jsr	$4a3 <__copy_zp_data>
     343: 20 4d 08     	jsr	$84d <main>

00000346 <__after_main>:
     346: 4c 4e 2a     	jmp	$2a4e <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x2012 <parse+0x978>
     355: 05 14        	ora	$14                     ; 0x2014 <parse+0x97a>
     357: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
     359: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
     35e: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
     363: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     36c: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     372: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     374: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     379: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     37b: 92 14        	sta	($14)                   ; 0x2014 <parse+0x97a>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x97a>
     380: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x978>
     382: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     384: a9 fe        	lda	#$fe
     386: 32 12        	and	($12)                   ; 0x2012 <parse+0x978>
     388: 18           	clc
     389: 65 7d        	adc	$7d                     ; 0x207d <parse+0x9e3>
     38b: aa           	tax
     38c: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
     38e: 65 7e        	adc	$7e                     ; 0x207e <parse+0x9e4>
     390: a8           	tay
     391: 18           	clc
     392: 8a           	txa
     393: 69 fe        	adc	#$fe
     395: aa           	tax
     396: 98           	tya
     397: 69 ff        	adc	#$ff
     399: 86 7d        	stx	$7d                     ; 0x207d <parse+0x9e3>
     39b: 85 7e        	sta	$7e                     ; 0x207e <parse+0x9e4>
     39d: a6 7f        	ldx	$7f                     ; 0x207f <parse+0x9e5>
     39f: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     3a1: a4 80        	ldy	$80                     ; 0x2080 <parse+0x9e6>
     3a3: a2 00        	ldx	#$0
     3a5: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     3a7: a2 00        	ldx	#$0
     3a9: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     3ab: 84 18        	sty	$18                     ; 0x2018 <parse+0x97e>
     3ad: c4 15        	cpy	$15                     ; 0x2015 <parse+0x97b>
     3af: d0 31        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b1: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
     3b3: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
     3b5: d0 2b        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b7: a0 02        	ldy	#$2
     3b9: 18           	clc
     3ba: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     3bc: 69 02        	adc	#$2
     3be: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     3c0: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     3c2: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     3c4: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     3c6: 69 00        	adc	#$0
     3c8: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     3ca: 88           	dey
     3cb: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     3cd: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x97a>
     3cf: a2 7f        	ldx	#$7f
     3d1: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     3d3: a2 00        	ldx	#$0
     3d5: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
     3d7: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
     3d9: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     3db: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
     3dd: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     3df: 4c 5b 04     	jmp	$45b <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3e2: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     3e4: 18           	clc
     3e5: 69 02        	adc	#$2
     3e7: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     3e9: a4 13        	ldy	$13                     ; 0x2013 <parse+0x979>
     3eb: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
     3ed: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
     3ef: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     3f1: 84 1a        	sty	$1a                     ; 0x201a <parse+0x980>
     3f3: 69 00        	adc	#$0
     3f5: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
     3f7: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     3f9: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     3fb: a6 19        	ldx	$19                     ; 0x2019 <parse+0x97f>
     3fd: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     3ff: a4 18        	ldy	$18                     ; 0x2018 <parse+0x97e>
     401: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     403: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
     405: a0 02        	ldy	#$2
     407: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     409: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     40b: 88           	dey
     40c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     40e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     410: 18           	clc
     411: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     413: 69 04        	adc	#$4
     415: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     417: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     419: 69 00        	adc	#$0
     41b: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     41d: a0 04        	ldy	#$4
     41f: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
     421: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     423: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
     425: a0 01        	ldy	#$1
     427: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
     429: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     42b: a8           	tay
     42c: 18           	clc
     42d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     42f: 69 02        	adc	#$2
     431: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     433: 98           	tya
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
