
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000490 l     F .text	000003b6 f256Init
0000005d l     O .zp.bss	00000007 kernelEventData
000049c2 l     O .rodata	00000030 textColors
00000035 l     O .zp.bss	00000001 _col
00000036 l     O .zp.bss	00000001 _row
0000003b l     O .zp.bss	00000001 _active
00000037 l     O .zp.bss	00000004 _BITMAP_BASE.2
00004a63 l     O .bss	00000003 _BITMAP_CLUT
00004a66 l     O .bss	00000040 _spriteCtl
00004aa6 l     O .bss	00000001 kernelError
0000084c l     F .text	0000109f f256main
00000054 l     O .zp.bss	00000002 car_back_L.1
00000056 l     O .zp.bss	00000001 car_back_L.2
0000004b l     O .zp.bss	00000001 car_yel_L.0
0000004c l     O .zp.bss	00000002 car_yel_L.1
0000004e l     O .zp.bss	00000002 car_yel_L.2
00000050 l     O .zp.bss	00000002 car_yel_L.3
00000052 l     O .zp.bss	00000001 car_yel_L.4
00000053 l     O .zp.bss	00000001 car_yel_L.7
0000004a l     O .zp.bss	00000001 carTimer.1
00000059 l     O .zp.bss	00000001 laneTimer.1
0000005a l     O .zp.bss	00000001 laneTimer.2
0000005b l     O .zp.bss	00000001 carForceTimer.1
0000005c l     O .zp.bss	00000001 carForceTimer.2
00000046 l     O .zp.bss	00000002 theBigList.2
00000044 l     O .zp.bss	00000002 theBigList.1
00004a2b l     O .rodata	00000038 plugin
0000003e l     O .zp.bss	00000002 trackcount
000042b2 l     F .text	000002ac malloc
00000048 l     O .zp.bss	00000002 parsers
000018eb l     F .text	00001121 parse
00002a0c l     F .text	00000119 adjustOffsets
00002b25 l     F .text	0000080e updateCarPos
00000040 l     O .zp.bss	00000004 tick
000045aa l     F .text	00000070 __mulsi3
00004736 l     F .text	0000016f __udivsi3
00000058 l     O .zp.bss	00000001 car_back_L.9
00000057 l     O .zp.bss	00000001 car_back_L.8
000048a5 l     F .text	00000045 __divqi3
00003517 l     F .text	00000bd9 printf
000048ea l     F .text	00000073 __divhi3
00003338 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
000040f0 l     F .text	000001c2 putchar
0000340b l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000003c l     O .zp.bss	00000002 __putchar.s
00000064 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000067 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000065 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000461a l     F .text	0000005c __udivqi3
00004676 l     F .text	000000c0 __udivhi3
00000846 g     F .text	00000006 main
00010c00 g       .carM	00000000 carM_start
00020000 g       .backbmp	00000000 backbmp_start
00013000 g       .yellow	00000000 yellow_end
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010000 g       .palback	00000000 palback_start
00032c00 g       .backbmp	00000000 backbmp_end
00045187 g       .midifile	00000000 midifile_end
00010c00 g       .carF	00000000 carF_end
00011c00 g       .carB	00000000 carB_end
00011c00 g       .yellow	00000000 yellow_start
00038000 g       .midifile	00000000 midifile_start
00010400 g       .carF	00000000 carF_start
00011400 g       .carM	00000000 carM_end
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000479 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
00000453 g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
00000466 g     F .text	00000013 __zero_zp_bss
00003333 g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
0000495d g       .rodata	00000000 __set_v
0000458a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004aa8 g       .noinit	00000000 __heap_start
0000455e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00038000 g       *ABS*	00000000 __midifile_lma
0000d187 g       *ABS*	00000000 __midifile_size
00004a63 g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
00045187 g       .midifile	00000000 end_midifile
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000005 g       *ABS*	00000000 __zp_data_size
00000035 g       .zp.bss	00000000 __zp_bss_start
00000034 g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
0000495d g       .text	00000000 __init_array_start
0000495d g       .text	00000000 __init_array_end
0000495d g       .text	00000000 __fini_array_start
0000495d g       .text	00000000 __fini_array_end
00004a63 g       .data	00000000 __data_start
00004a63 g       .data	00000000 __data_end
00004a63 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004aa7 g       .bss	00000000 __bss_end
00000044 g       *ABS*	00000000 __bss_size
00004aa7 g       .noinit	00000000 end_block8
00004aa7 g       .noinit	00000000 end_block9
00004aa7 g       .noinit	00000000 end_block10
00004aa7 g       .noinit	00000000 end_block11
00004aa7 g       .noinit	00000000 end_block12
00004aa7 g       .noinit	00000000 end_block13
00004aa7 g       .noinit	00000000 end_block14
00004aa7 g       .noinit	00000000 end_block15
00004aa7 g       .noinit	00000000 end_block16
00004aa7 g       .noinit	00000000 end_block17
00004aa7 g       .noinit	00000000 end_block18
00004aa7 g       .noinit	00000000 end_block19
00004aa7 g       .noinit	00000000 end_block20
00004aa7 g       .noinit	00000000 end_block21
00004aa7 g       .noinit	00000000 end_block22
00004aa7 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <parse+0x725>
     30a: a9 c0        	lda	#$c0
     30c: 85 11        	sta	$11                     ; 0x2011 <parse+0x726>

0000030e <__do_zero_bss>:
     30e: 20 53 04     	jsr	$453 <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 66 04     	jsr	$466 <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 79 04     	jsr	$479 <__copy_zp_data>
     317: 20 46 08     	jsr	$846 <main>

0000031a <__after_main>:
     31a: 4c 33 33     	jmp	$3333 <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <parse+0x727>
     329: 05 14        	ora	$14                     ; 0x2014 <parse+0x729>
     32b: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
     32d: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
     332: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <parse+0x728>
     337: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     340: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     346: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     348: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
     34d: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     34f: 92 14        	sta	($14)                   ; 0x2014 <parse+0x729>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
     354: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x727>
     356: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <parse+0x727>
     35c: 18           	clc
     35d: 65 65        	adc	$65                     ; 0x2065 <parse+0x77a>
     35f: aa           	tax
     360: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     362: 65 66        	adc	$66                     ; 0x2066 <parse+0x77b>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 86 65        	stx	$65                     ; 0x2065 <parse+0x77a>
     36f: 85 66        	sta	$66                     ; 0x2066 <parse+0x77b>
     371: a6 67        	ldx	$67                     ; 0x2067 <parse+0x77c>
     373: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
     375: a4 68        	ldy	$68                     ; 0x2068 <parse+0x77d>
     377: a2 00        	ldx	#$0
     379: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
     37b: a2 00        	ldx	#$0
     37d: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
     37f: c4 15        	cpy	$15                     ; 0x2015 <parse+0x72a>
     381: d0 3c        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     383: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
     385: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
     387: d0 36        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     389: a0 04        	ldy	#$4
     38b: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     38d: 18           	clc
     38e: 69 04        	adc	#$4
     390: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     392: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     394: 69 00        	adc	#$0
     396: 18           	clc
     397: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     399: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     39b: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
     39d: a0 02        	ldy	#$2
     39f: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     3a1: 69 02        	adc	#$2
     3a3: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     3a5: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     3a7: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
     3a9: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     3ab: 69 00        	adc	#$0
     3ad: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     3af: 88           	dey
     3b0: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     3b2: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
     3b4: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     3b6: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
     3b8: 86 67        	stx	$67                     ; 0x2067 <parse+0x77c>
     3ba: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
     3bc: 86 68        	stx	$68                     ; 0x2068 <parse+0x77d>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
     3c1: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     3c8: 84 18        	sty	$18                     ; 0x2018 <parse+0x72d>
     3ca: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     3d0: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     3d2: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
     3d8: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
     3da: 88           	dey
