
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000542 l     F .text	00000436 f256Init
00001371 l     O .bss	00000007 kernelEventData
000012eb l     O .rodata	00000030 textColors
0000131b l     O .bss	00000001 _col
0000131c l     O .bss	00000001 _row
00001329 l     O .bss	00000001 _active
0000131d l     O .bss	00000004 _BITMAP_BASE.0
00001321 l     O .bss	00000004 _BITMAP_BASE.1
00001325 l     O .bss	00000004 _BITMAP_BASE.2
0000132a l     O .bss	00000003 _BITMAP_CLUT
0000132d l     O .bss	00000040 _spriteCtl
00001370 l     O .bss	00000001 kernelError
0000097e l     F .text	00000773 f256main
0000136d l     O .bss	00000001 carTimer.1
0000136e l     O .bss	00000001 laneTimer.1
0000136f l     O .bss	00000001 carForceTimer.1
000010f6 l     F .text	000001d5 malloc
00001378 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000137c l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000137a l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00001379 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000312 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000450 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000978 g     F .text	00000006 main
00010c00 g       .carM	00000000 carM_start
00020000 g       .backbmp	00000000 backbmp_start
00013000 g       .yellow	00000000 yellow_end
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010000 g       .palback	00000000 palback_start
00032c00 g       .backbmp	00000000 backbmp_end
00050000 g       .music	00000000 music_start
000723dc g       .music	00000000 music_end
00010c00 g       .carF	00000000 carF_end
00011c00 g       .carB	00000000 carB_end
00011c00 g       .yellow	00000000 yellow_start
00010400 g       .carF	00000000 carF_start
00011400 g       .carM	00000000 carM_end
0000030e g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
0000052f g     F .text	00000013 __zero_bss
000010f1 g     F .text	00000005 exit
00000311 g       .text	00000000 _fini
000012cb  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000137e g       .noinit	00000000 __heap_start
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00050000 g       *ABS*	00000000 __music_lma
000223dc g       *ABS*	00000000 __music_size
0000131b g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
000723dc g       .music	00000000 end_music
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000000 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
000012eb g       .text	00000000 __init_array_start
000012eb g       .text	00000000 __init_array_end
000012eb g       .text	00000000 __fini_array_start
000012eb g       .text	00000000 __fini_array_end
0000131b g       .data	00000000 __data_start
0000131b g       .data	00000000 __data_end
0000131b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000137e g       .bss	00000000 __bss_end
00000063 g       *ABS*	00000000 __bss_size
0000137e g       .noinit	00000000 end_block8
0000137e g       .noinit	00000000 end_block9
0000137e g       .noinit	00000000 end_block10
0000137e g       .noinit	00000000 end_block11
0000137e g       .noinit	00000000 end_block12
0000137e g       .noinit	00000000 end_block13
0000137e g       .noinit	00000000 end_block14
0000137e g       .noinit	00000000 end_block15
0000137e g       .noinit	00000000 end_block16
0000137e g       .noinit	00000000 end_block17
0000137e g       .noinit	00000000 end_block18
0000137e g       .noinit	00000000 end_block19
0000137e g       .noinit	00000000 end_block20
0000137e g       .noinit	00000000 end_block21
0000137e g       .noinit	00000000 end_block22
0000137e g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xc92>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xc93>

00000308 <__do_zero_bss>:
     308: 20 2f 05     	jsr	$52f <__zero_bss>
     30b: 20 78 09     	jsr	$978 <main>

0000030e <__after_main>:
     30e: 4c f1 10     	jmp	$10f1 <exit>

00000311 <_fini>:
     311: 60           	rts

00000312 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     312: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     314: 29 fe        	and	#$fe
     316: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     318: a0 01        	ldy	#$1
     31a: 98           	tya
     31b: 32 12        	and	($12)                   ; 0x2012 <end_block9+0xc94>
     31d: 05 14        	ora	$14                     ; 0x2014 <end_block9+0xc96>
     31f: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
     321: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     323: 18           	clc
     324: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xc96>
     326: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     328: 8a           	txa
     329: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
     32b: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     32d: 18           	clc
     32e: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
     330: 69 fe        	adc	#$fe
     332: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     334: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     336: 69 ff        	adc	#$ff
     338: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     33a: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     33c: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     33e: 8a           	txa
     33f: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
     341: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     343: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     345: 8a           	txa
     346: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     348: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc94>
     34a: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     34c: a9 fe        	lda	#$fe
     34e: 32 12        	and	($12)                   ; 0x2012 <end_block9+0xc94>
     350: 18           	clc
     351: 6d 7a 13     	adc	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
     354: aa           	tax
     355: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     357: 6d 7b 13     	adc	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35a: a8           	tay
     35b: 18           	clc
     35c: 8a           	txa
     35d: 69 fe        	adc	#$fe
     35f: aa           	tax
     360: 98           	tya
     361: 69 ff        	adc	#$ff
     363: 8e 7a 13     	stx	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
     366: 8d 7b 13     	sta	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     369: ae 7c 13     	ldx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
     36c: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     36e: ac 7d 13     	ldy	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
     371: a2 00        	ldx	#$0
     373: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     375: a2 00        	ldx	#$0
     377: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     379: c4 15        	cpy	$15                     ; 0x2015 <end_block9+0xc97>
     37b: d0 3e        	bne	$3bb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     37d: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
     37f: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xc96>
     381: d0 38        	bne	$3bb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     383: a0 04        	ldy	#$4
     385: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     387: 18           	clc
     388: 69 04        	adc	#$4
     38a: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     38c: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     38e: 69 00        	adc	#$0
     390: 18           	clc
     391: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     393: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     395: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
     397: a0 02        	ldy	#$2
     399: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     39b: 69 02        	adc	#$2
     39d: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     39f: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     3a1: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
     3a3: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     3a5: 69 00        	adc	#$0
     3a7: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     3a9: 88           	dey
     3aa: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     3ac: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     3ae: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     3b0: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc94>
     3b2: 8e 7c 13     	stx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
     3b5: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc95>
     3b7: 8e 7d 13     	stx	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ba: 60           	rts
     3bb: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc94>
     3bd: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     3bf: 18           	clc
     3c0: 69 02        	adc	#$2
     3c2: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     3c4: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xc9a>
     3c6: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     3c8: 69 00        	adc	#$0
     3ca: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     3cc: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     3ce: 84 17        	sty	$17                     ; 0x2017 <end_block9+0xc99>
     3d0: a0 02        	ldy	#$2
     3d2: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
     3d4: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     3d6: 88           	dey
     3d7: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     3d9: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     3db: 18           	clc
     3dc: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     3de: 69 04        	adc	#$4
     3e0: a8           	tay
     3e1: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     3e3: 69 00        	adc	#$0
     3e5: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     3e7: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xc9a>
     3e9: 8a           	txa
     3ea: 18           	clc
     3eb: 69 04        	adc	#$4
     3ed: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
     3ef: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     3f1: 69 00        	adc	#$0
     3f3: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     3f5: a0 04        	ldy	#$4
     3f7: b1 16        	lda	($16),y                 ; 0x2016 <end_block9+0xc98>
     3f9: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     3fb: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xc9f>
     3fd: a0 01        	ldy	#$1
     3ff: b1 18        	lda	($18),y                 ; 0x2018 <end_block9+0xc9a>
     401: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     403: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
