
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004b8 l     F .text	00000393 f256Init
00000060 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00002f3c l     O .bss	00000001 _col
00002f3d l     O .bss	00000001 _row
00000067 l     O .zp.bss	00000004 _BITMAP_BASE.0
00002f3e l     O .bss	00000040 _spriteCtl
00002f7e l     O .bss	00000001 kernelError
00000851 l     F .text	00000e57 f256main
00000077 l     O .zp.bss	00000003 carTimer
0000007a l     O .zp.bss	00000003 laneTimer
00000071 l     O .zp.bss	00000002 theBigList.1
00000073 l     O .zp.bss	00000002 theBigList.2
00002cc1 l     F .text	00000074 strstr
0000006b l     O .zp.bss	00000002 trackcount
000029c8 l     F .text	000002ad malloc
00000075 l     O .zp.bss	00000002 parsers
000016a8 l     F .text	0000113a parse
000027e2 l     F .text	00000119 adjustOffsets
000028fb l     F .text	000000c8 updateCarPos
0000006d l     O .zp.bss	00000004 tick
00002d35 l     F .text	00000070 __mulsi3
00002da5 l     F .text	0000016f __udivsi3
0000007d l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000080 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000007e l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000084b g     F .text	00000006 main
00045187 g       .midifile	00000000 midifile_end
00010800 g       .carL	00000000 carL_end
00020000 g       .backbmp	00000000 backbmp_start
00038000 g       .midifile	00000000 midifile_start
00010400 g       .palback	00000000 palback_end
00010000 g       .palback	00000000 palback_start
00010400 g       .carL	00000000 carL_start
00010c00 g       .carR	00000000 carR_end
00010800 g       .carR	00000000 carR_start
00032c00 g       .backbmp	00000000 backbmp_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000004a1 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000047b g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
0000048e g     F .text	00000013 __zero_zp_bss
000029c3 g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00002f14 g       .rodata	00000000 __set_v
00002ca1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002f80 g       .noinit	00000000 __heap_start
00002c75  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carL_lma
00000400 g       *ABS*	00000000 __carL_size
00010800 g       *ABS*	00000000 __carR_lma
00000400 g       *ABS*	00000000 __carR_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00038000 g       *ABS*	00000000 __midifile_lma
0000d187 g       *ABS*	00000000 __midifile_size
00002f3c g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010800 g       .carL	00000000 end_carL
00010c00 g       .carR	00000000 end_carR
00032c00 g       .backbmp	00000000 end_backbmp
00045187 g       .midifile	00000000 end_midifile
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000022 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00002f14 g       .text	00000000 __init_array_start
00002f14 g       .text	00000000 __init_array_end
00002f14 g       .text	00000000 __fini_array_start
00002f14 g       .text	00000000 __fini_array_end
00002f3c g       .data	00000000 __data_start
00002f3c g       .data	00000000 __data_end
00002f3c g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002f7f g       .bss	00000000 __bss_end
00000043 g       *ABS*	00000000 __bss_size
00002f7f g       .noinit	00000000 end_block8
00002f7f g       .noinit	00000000 end_block9
00002f7f g       .noinit	00000000 end_block10
00002f7f g       .noinit	00000000 end_block11
00002f7f g       .noinit	00000000 end_block12
00002f7f g       .noinit	00000000 end_block13
00002f7f g       .noinit	00000000 end_block14
00002f7f g       .noinit	00000000 end_block15
00002f7f g       .noinit	00000000 end_block16
00002f7f g       .noinit	00000000 end_block17
00002f7f g       .noinit	00000000 end_block18
00002f7f g       .noinit	00000000 end_block19
00002f7f g       .noinit	00000000 end_block20
00002f7f g       .noinit	00000000 end_block21
00002f7f g       .noinit	00000000 end_block22
00002f7f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x2010 <parse+0x968>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x2011 <parse+0x969>

00000338 <__do_zero_bss>:
     338: 20 7b 04     	jsr	$47b <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 8e 04     	jsr	$48e <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a1 04     	jsr	$4a1 <__copy_zp_data>
     341: 20 4b 08     	jsr	$84b <main>

00000344 <__after_main>:
     344: 4c c3 29     	jmp	$29c3 <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x2012 <parse+0x96a>
     353: 05 14        	ora	$14                     ; 0x2014 <parse+0x96c>
     355: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
     357: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     35c: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
     361: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     36a: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     370: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     372: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     377: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     379: 92 14        	sta	($14)                   ; 0x2014 <parse+0x96c>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x96c>
     37e: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x96a>
     380: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x2012 <parse+0x96a>
     386: 18           	clc
     387: 65 7e        	adc	$7e                     ; 0x207e <parse+0x9d6>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
     38c: 65 7f        	adc	$7f                     ; 0x207f <parse+0x9d7>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 7e        	stx	$7e                     ; 0x207e <parse+0x9d6>
     399: 85 7f        	sta	$7f                     ; 0x207f <parse+0x9d7>
     39b: a6 80        	ldx	$80                     ; 0x2080 <parse+0x9d8>
     39d: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     39f: a4 81        	ldy	$81                     ; 0x2081 <parse+0x9d9>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     3a9: 84 18        	sty	$18                     ; 0x2018 <parse+0x970>
     3ab: c4 15        	cpy	$15                     ; 0x2015 <parse+0x96d>
     3ad: d0 31        	bne	$3e0 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3af: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
     3b1: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
     3b3: d0 2b        	bne	$3e0 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b5: a0 02        	ldy	#$2
     3b7: 18           	clc
     3b8: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     3ba: 69 02        	adc	#$2
     3bc: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     3be: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     3c0: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     3c2: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     3c4: 69 00        	adc	#$0
     3c6: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     3c8: 88           	dey
     3c9: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     3cb: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x96c>
     3cd: a2 80        	ldx	#$80
     3cf: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     3d1: a2 00        	ldx	#$0
     3d3: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
     3d5: a6 12        	ldx	$12                     ; 0x2012 <parse+0x96a>
     3d7: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     3d9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
     3db: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     3dd: 4c 59 04     	jmp	$459 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3e0: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     3e2: 18           	clc
     3e3: 69 02        	adc	#$2
     3e5: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     3e7: a4 13        	ldy	$13                     ; 0x2013 <parse+0x96b>
     3e9: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
     3eb: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
     3ed: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     3ef: 84 1a        	sty	$1a                     ; 0x201a <parse+0x972>
     3f1: 69 00        	adc	#$0
     3f3: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
     3f5: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     3f7: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     3f9: a6 19        	ldx	$19                     ; 0x2019 <parse+0x971>
     3fb: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     3fd: a4 18        	ldy	$18                     ; 0x2018 <parse+0x970>
     3ff: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     401: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
     403: a0 02        	ldy	#$2
     405: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     407: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     409: 88           	dey
     40a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     40c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     40e: 18           	clc
     40f: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     411: 69 04        	adc	#$4
     413: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     415: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     417: 69 00        	adc	#$0
     419: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     41b: a0 04        	ldy	#$4
     41d: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
     41f: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     421: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
     423: a0 01        	ldy	#$1
     425: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x970>
     427: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     429: a8           	tay
     42a: 18           	clc
     42b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     42d: 69 02        	adc	#$2
     42f: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     431: 98           	tya
     432: 69 00        	adc	#$0
     434: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     436: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     438: a0 02        	ldy	#$2
