
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005b9 l     F .text	0000041a f256Init
00000083 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000066 l     O .zp.bss	00000001 _active
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.2
00000067 l     O .zp.bss	00000003 _BITMAP_CLUT
0000456b l     O .bss	00000040 _spriteCtl
00000082 l     O .zp.bss	00000001 kernelError
000009d9 l     F .text	0000158b f256main
0000006c l     O .zp.bss	00000001 carTimer.1
0000006d l     O .zp.bss	00000001 laneTimer.1
0000006e l     O .zp.bss	00000001 carForceTimer.1
000030f2 l     F .text	00000d31 printf
0000006f l     O .zp.bss	00000002 theOne.0
000043b3 l     F .text	00000032 __mulhi3
00004026 l     F .text	000001e2 malloc
00000080 l     O .zp.bss	00000002 theOne.8
00000077 l     O .zp.bss	00000001 theOne.4
00000073 l     O .zp.bss	00000004 theOne.2
00000078 l     O .zp.bss	00000004 theOne.5
0000007c l     O .zp.bss	00000002 theOne.6
00000071 l     O .zp.bss	00000002 theOne.1
0000007e l     O .zp.bss	00000002 theOne.7
00001f64 l     F .text	000004c1 readDelta
00002425 l     F .text	000005c5 readMIDICmd
00002c00 l     F .text	00000307 exhaustZeroes
000043e5 l     F .text	00000070 __mulsi3
00004254 l     F .text	0000015f __udivsi3
0000008c l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000008e l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000008b l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000029ea l     F .text	00000216 skipWhenFFCmd
00002f0c l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00003e23 l     F .text	00000203 putchar
00002fe3 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000006a l     O .zp.bss	00000002 __putchar.s
0000008a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000494 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000009d3 g     F .text	00000006 main
00010c00 g       .carF	00000000 carF_end
00010c00 g       .carM	00000000 carM_start
00011c00 g       .carB	00000000 carB_end
00020000 g       .backbmp	00000000 backbmp_start
00011c00 g       .yellow	00000000 yellow_start
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010400 g       .carF	00000000 carF_start
00010000 g       .palback	00000000 palback_start
00013000 g       .yellow	00000000 yellow_end
00032c00 g       .backbmp	00000000 backbmp_end
00011400 g       .carM	00000000 carM_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000005a2 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000057c g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
0000058f g     F .text	00000013 __zero_zp_bss
00002f07 g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00004234  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000045ac g       .noinit	00000000 __heap_start
00004208  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
0000456b g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000030 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00004455 g       .text	00000000 __init_array_start
00004455 g       .text	00000000 __init_array_end
00004455 g       .text	00000000 __fini_array_start
00004455 g       .text	00000000 __fini_array_end
0000456b g       .data	00000000 __data_start
0000456b g       .data	00000000 __data_end
0000456b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000045ab g       .bss	00000000 __bss_end
00000040 g       *ABS*	00000000 __bss_size
000045ab g       .noinit	00000000 end_block8
000045ab g       .noinit	00000000 end_block9
000045ab g       .noinit	00000000 end_block10
000045ab g       .noinit	00000000 end_block11
000045ab g       .noinit	00000000 end_block12
000045ab g       .noinit	00000000 end_block13
000045ab g       .noinit	00000000 end_block14
000045ab g       .noinit	00000000 end_block15
000045ab g       .noinit	00000000 end_block16
000045ab g       .noinit	00000000 end_block17
000045ab g       .noinit	00000000 end_block18
000045ab g       .noinit	00000000 end_block19
000045ab g       .noinit	00000000 end_block20
000045ab g       .noinit	00000000 end_block21
000045ab g       .noinit	00000000 end_block22
000045ab g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x10 <__rc0>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000338 <__do_zero_bss>:
     338: 20 7c 05     	jsr	$57c <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 8f 05     	jsr	$58f <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a2 05     	jsr	$5a2 <__copy_zp_data>
     341: 20 d3 09     	jsr	$9d3 <main>

00000344 <__after_main>:
     344: 4c 07 2f     	jmp	$2f07 <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x16 <__rc6>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x12 <__rc2>
     353: 05 14        	ora	$14                     ; 0x14 <__rc4>
     355: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     357: a5 12        	lda	$12                     ; 0x12 <__rc2>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     35c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     361: 85 14        	sta	$14                     ; 0x14 <__rc4>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x15 <__rc5>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x17 <__rc7>
     36a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     370: a5 17        	lda	$17                     ; 0x17 <__rc7>
     372: 85 14        	sta	$14                     ; 0x14 <__rc4>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     377: a5 16        	lda	$16                     ; 0x16 <__rc6>
     379: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     37e: a2 01        	ldx	#$1
     380: 86 18        	stx	$18                     ; 0x18 <__rc8>
     382: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     384: 85 14        	sta	$14                     ; 0x14 <__rc4>
     386: a9 fe        	lda	#$fe
     388: 32 12        	and	($12)                   ; 0x12 <__rc2>
     38a: 18           	clc
     38b: 65 8c        	adc	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE>
     38d: aa           	tax
     38e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     390: 65 8d        	adc	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     392: a8           	tay
     393: 18           	clc
     394: 8a           	txa
     395: 69 fe        	adc	#$fe
     397: aa           	tax
     398: 98           	tya
     399: 69 ff        	adc	#$ff
     39b: 86 8c        	stx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE>
     39d: 85 8d        	sta	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     39f: a6 8e        	ldx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE>
     3a1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3a3: a4 8f        	ldy	$8f                     ; 0x8f <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a5: a2 00        	ldx	#$0
     3a7: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3a9: a2 00        	ldx	#$0
     3ab: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3ad: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3af: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b1: d0 3c        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3b3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3b5: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3b7: d0 36        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3b9: a0 04        	ldy	#$4
     3bb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3bd: 18           	clc
     3be: 69 04        	adc	#$4
     3c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c4: 69 00        	adc	#$0
     3c6: 18           	clc
     3c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3cd: a0 02        	ldy	#$2
     3cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d1: 69 02        	adc	#$2
     3d3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3d7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3db: 69 00        	adc	#$0
     3dd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3df: 88           	dey
     3e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3e8: 86 8e        	stx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE>
     3ea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ec: 86 8f        	stx	$8f                     ; 0x8f <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ee: 60           	rts
     3ef: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3f3: 18           	clc
     3f4: 69 02        	adc	#$2
     3f6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3fa: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3fc: 69 00        	adc	#$0
     3fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     400: 84 19        	sty	$19                     ; 0x19 <__rc9>
     402: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     404: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     406: a0 02        	ldy	#$2
     408: a5 19        	lda	$19                     ; 0x19 <__rc9>
     40a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     40c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     40e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     410: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     412: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     414: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     416: 18           	clc
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: 69 04        	adc	#$4
     41b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     41d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     41f: 69 00        	adc	#$0
