
Aero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000037b l     F .text	00000328 f256Init
00000056 l     O .zp.bss	00000007 kernelEventData
00001fd8 l     O .rodata	00000030 textColors
000006a3 l     F .text	0000009a textClear
0000005f l     O .zp.bss	00000001 _active
0000206e l     O .bss	00000004 _BITMAP_BASE.0
00002072 l     O .bss	00000004 _BITMAP_BASE.1
00002076 l     O .bss	00000003 _BITMAP_CLUT
0000206d l     O .bss	00000001 kernelError
0000005d l     O .zp.bss	00000001 _col
0000005e l     O .zp.bss	00000001 _row
00000743 l     F .text	0000087d f256main
00000062 l     O .zp.bss	00000001 midiTimer.1
00000063 l     O .zp.bss	00000001 refTimer.1
00000064 l     O .zp.bss	00000001 bassTimer.1
00000065 l     O .zp.bss	00000001 snareTimer.1
00000066 l     O .zp.bss	00000001 kickTimer.1
00002008 l     O .rodata	00000058 noteColors
00000048 l     O .zp.data	00000004 snareNotes
0000004c l     O .zp.data	00000005 kickNotes
00000051 l     O .zp.data	00000005 kickDelays
00000030 l     O .zp.data	0000000c bassNotes
0000003c l     O .zp.data	0000000c bassDelays
000011a4 l     F .text	00000bd9 printf
00000fc5 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00001d7d l     F .text	000001c2 putchar
00001098 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000060 l     O .zp.bss	00000002 __putchar.s
0000073d g     F .text	00000006 main
00040000 g       .pia2	00000000 pia2_end
00038000 g       .pia2	00000000 pia2_start
00022c00 g       .daft3	00000000 daft3_end
00040000 g       .pia3	00000000 pia3_start
00018000 g       .daft1	00000000 daft1_end
00020000 g       .daft2	00000000 daft2_end
00020000 g       .daft3	00000000 daft3_start
00028000 g       .palpiano	00000000 palpiano_start
00018000 g       .daft2	00000000 daft2_start
00038000 g       .pia1	00000000 pia1_end
00042c00 g       .pia3	00000000 pia3_end
00010000 g       .daft1	00000000 daft1_start
000283fc g       .palpiano	00000000 palpiano_end
00030000 g       .pia1	00000000 pia1_start
00028800 g       .paldaft	00000000 paldaft_end
00028400 g       .paldaft	00000000 paldaft_start
0000033a g       .text	00000000 __after_main
00000326 g       .text	00000000 __do_init_stack
00000334 g       .text	00000000 __do_copy_zp_data
00000364 g     F .text	00000017 __copy_zp_data
0000032e g       .text	00000000 __do_zero_bss
0000033e g     F .text	00000013 __zero_bss
00000331 g       .text	00000000 __do_zero_zp_bss
00000351 g     F .text	00000013 __zero_zp_bss
00000fc0 g     F .text	00000005 exit
0000033d g       .text	00000000 _fini
00001f8b g       .rodata	00000000 __set_v
00001f6b  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000207a g       .noinit	00000000 __heap_start
00001f3f  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __daft1_lma
00008000 g       *ABS*	00000000 __daft1_size
00018000 g       *ABS*	00000000 __daft2_lma
00008000 g       *ABS*	00000000 __daft2_size
00020000 g       *ABS*	00000000 __daft3_lma
00002c00 g       *ABS*	00000000 __daft3_size
00028000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028400 g       *ABS*	00000000 __paldaft_lma
00000400 g       *ABS*	00000000 __paldaft_size
00030000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00038000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00040000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
0000206d g       .bss	00000000 __bss_start
00018000 g       .daft1	00000000 end_daft1
00020000 g       .daft2	00000000 end_daft2
00022c00 g       .daft3	00000000 end_daft3
000283fc g       .palpiano	00000000 end_palpiano
00028800 g       .paldaft	00000000 end_paldaft
00038000 g       .pia1	00000000 end_pia1
00040000 g       .pia2	00000000 end_pia2
00042c00 g       .pia3	00000000 end_pia3
00000326 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000026 g       *ABS*	00000000 __zp_data_size
00000056 g       .zp.bss	00000000 __zp_bss_start
00000011 g       *ABS*	00000000 __zp_bss_size
00000326 g       .text	00000000 _init
00001f8b g       .text	00000000 __init_array_start
00001f8b g       .text	00000000 __init_array_end
00001f8b g       .text	00000000 __fini_array_start
00001f8b g       .text	00000000 __fini_array_end
0000206d g       .data	00000000 __data_start
0000206d g       .data	00000000 __data_end
0000206d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002079 g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00002079 g       .noinit	00000000 end_block8
00002079 g       .noinit	00000000 end_block9
00002079 g       .noinit	00000000 end_block10
00002079 g       .noinit	00000000 end_block11
00002079 g       .noinit	00000000 end_block12
00002079 g       .noinit	00000000 end_block13
00002079 g       .noinit	00000000 end_block14
00002079 g       .noinit	00000000 end_block15
00002079 g       .noinit	00000000 end_block16
00002079 g       .noinit	00000000 end_block17
00002079 g       .noinit	00000000 end_block18
00002079 g       .noinit	00000000 end_block19
00002079 g       .noinit	00000000 end_block20
00002079 g       .noinit	00000000 end_block21
00002079 g       .noinit	00000000 end_block22
00002079 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000326 <_start>:
     326: a9 00        	lda	#$0
     328: 85 10        	sta	$10                     ; 0x10 <__rc0>
     32a: a9 c0        	lda	#$c0
     32c: 85 11        	sta	$11                     ; 0x11 <__zp_bss_size>

0000032e <__do_zero_bss>:
     32e: 20 3e 03     	jsr	$33e <__zero_bss>

00000331 <__do_zero_zp_bss>:
     331: 20 51 03     	jsr	$351 <__zero_zp_bss>

00000334 <__do_copy_zp_data>:
     334: 20 64 03     	jsr	$364 <__copy_zp_data>
     337: 20 3d 07     	jsr	$73d <main>

0000033a <__after_main>:
     33a: 4c c0 0f     	jmp	$fc0 <exit>

0000033d <_fini>:
     33d: 60           	rts

0000033e <__zero_bss>:
     33e: a2 0c        	ldx	#$c
     340: a0 00        	ldy	#$0
     342: a9 6d        	lda	#$6d
     344: 85 12        	sta	$12                     ; 0x12 <__rc2>
     346: a9 20        	lda	#$20
     348: 85 13        	sta	$13                     ; 0x13 <__rc3>
     34a: a9 00        	lda	#$0
     34c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     34e: 4c 6b 1f     	jmp	$1f6b <__memset>

00000351 <__zero_zp_bss>:
     351: a2 11        	ldx	#$11
     353: a0 00        	ldy	#$0
     355: a9 56        	lda	#$56
     357: 85 12        	sta	$12                     ; 0x12 <__rc2>
     359: a9 00        	lda	#$0
     35b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     35d: a9 00        	lda	#$0
     35f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     361: 4c 6b 1f     	jmp	$1f6b <__memset>

00000364 <__copy_zp_data>:
     364: a9 26        	lda	#$26
     366: a2 00        	ldx	#$0
     368: a0 30        	ldy	#$30
     36a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     36c: a0 00        	ldy	#$0
     36e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     370: a0 00        	ldy	#$0
     372: 84 14        	sty	$14                     ; 0x14 <__rc4>
     374: a0 03        	ldy	#$3
     376: 84 15        	sty	$15                     ; 0x15 <__rc5>
     378: 4c 3f 1f     	jmp	$1f3f <memcpy>

0000037b <f256Init>:
     37b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     37d: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     37f: a2 3f        	ldx	#$3f
     381: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xaf86>
     384: a2 b3        	ldx	#$b3
     386: 86 00        	stx	$0                      ; 0x0 <__data_size>
     388: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     38a: a2 01        	ldx	#$1
     38c: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     38e: e8           	inx
     38f: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     391: e8           	inx
     392: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     394: e8           	inx
     395: 86 0c        	stx	$c                      ; 0xc <__bss_size>
     397: e8           	inx
     398: 86 0d        	stx	$d                      ; 0xd <__bss_size+0x1>
     39a: a2 56        	ldx	#$56
     39c: a0 00        	ldy	#$0
     39e: 86 f0        	stx	$f0                     ; 0xf0 <__rc31+0xc1>
     3a0: 84 f1        	sty	$f1                     ; 0xf1 <__rc31+0xc2>
     3a2: a2 00        	ldx	#$0
     3a4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3a6: ca           	dex
     3a7: 86 17        	stx	$17                     ; 0x17 <__rc7>
     3a9: 8a           	txa
     3aa: 0a           	asl
     3ab: 0a           	asl
     3ac: 18           	clc
     3ad: 69 d4        	adc	#$d4
     3af: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3b1: a0 00        	ldy	#$0
     3b3: 64 15        	stz	$15                     ; 0x15 <__rc5>
     3b5: 64 14        	stz	$14                     ; 0x14 <__rc4>
     3b7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     3b9: e0 03        	cpx	#$3
     3bb: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     3bd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     3bf: a2 d0        	ldx	#$d0
     3c1: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3c3: b0 02        	bcs	$3c7 <f256Init+0x4c>
     3c5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     3c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     3c9: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3cb: 18           	clc
     3cc: 65 12        	adc	$12                     ; 0x12 <__rc2>
     3ce: a8           	tay
     3cf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     3d1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3d3: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3d5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3d7: 65 13        	adc	$13                     ; 0x13 <__rc3>
     3d9: 84 14        	sty	$14                     ; 0x14 <__rc4>
     3db: a0 01        	ldy	#$1
     3dd: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     3df: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     3e5: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e7: c8           	iny
     3e8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
     3ec: c8           	iny
     3ed: a9 ff        	lda	#$ff
     3ef: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f1: 8a           	txa
     3f2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     3f4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     3f6: 18           	clc
     3f7: 69 04        	adc	#$4
     3f9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3fb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     3fd: 69 00        	adc	#$0
     3ff: e6 13        	inc	$13                     ; 0x13 <__rc3>
     401: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     403: 85 14        	sta	$14                     ; 0x14 <__rc4>
     405: c9 04        	cmp	#$4
     407: f0 03        	beq	$40c <f256Init+0x91>
     409: 4c b7 03     	jmp	$3b7 <f256Init+0x3c>
     40c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     40e: f0 03        	beq	$413 <f256Init+0x98>
     410: 4c b7 03     	jmp	$3b7 <f256Init+0x3c>
     413: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     415: e8           	inx
     416: e0 04        	cpx	#$4
     418: f0 03        	beq	$41d <f256Init+0xa2>
     41a: 4c a4 03     	jmp	$3a4 <f256Init+0x29>
     41d: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaf88>
     420: 29 f0        	and	#$f0
     422: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaf88>
     425: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaf88>
     428: 29 0f        	and	#$f
     42a: 09 10        	ora	#$10
     42c: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaf88>
     42f: a2 02        	ldx	#$2
     431: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xaf89>
     434: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xaf87>
     437: 29 f9        	and	#$f9
     439: 09 04        	ora	#$4
     43b: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xaf87>
     43e: 64 12        	stz	$12                     ; 0x12 <__rc2>
