
f256amp.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000057 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00005a3a l     O .rodata	00000030 textColors
00000044 l     O .zp.bss	00000001 _col
00000045 l     O .zp.bss	00000001 _row
00000046 l     O .zp.bss	00000004 _BITMAP_BASE.0
0000004a l     O .zp.bss	00000008 _dirStream
00000056 l     O .zp.bss	00000001 kernelError
00005450 l     F .text	00000088 printf
0000267b l     F .text	0000012b writeTopRight
000027a6 l     F .text	00000114 fileOpenDir
00005e9e l     O .bss	000011f6 fpr
00007094 l     O .bss	00000040 finalName
00000052 l     O .zp.bss	00000002 __putchar.s
00002a03 l     F .text	000001e7 textPrint
000054d8 l     F .text	000000da sprintf
00000054 l     O .zp.bss	00000002 theMP3file
000028ba l     F .text	00000149 fileRead
00005783 l     F .text	00000190 free
000055b2 l     F .text	000001d1 malloc
0000441c l     F .text	00000314 initVS1053Plugin
0000401b l     F .text	00000401 readDirectory
00002cda l     F .text	0000034c sortFileList
00003c73 l     F .text	000003a8 displayFileList
00003026 l     F .text	00000c4d pickFile
00002bea l     F .text	00000011 textGotoXY
00002bfb l     F .text	000000df fileReadDir
00005d9c l     O .bss	00000102 fileReadDir.fileDirEntS
0000595f l     F .text	00000032 __mulhi3
00004735 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00005269 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00005344 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000070d4 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032c l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000005e l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000061 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000462 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000005f l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000576 g     F .text	00002105 main
00056000 g       .patch	00000000 patch_start
00040d00 g       .mac	00000000 mac_end
00043400 g       .allo	00000000 allo_end
00058476 g       .patch	00000000 patch_end
00059000 g       .saplug	00000000 saplug_start
00020000 g       .mac	00000000 mac_start
00056000 g       .popo	00000000 popo_end
000597d0 g       .saplug	00000000 saplug_end
00043000 g       .allo	00000000 allo_start
00043400 g       .popo	00000000 popo_start
00000328 g       .text	00000000 __after_main
00000314 g       .text	00000000 __do_init_stack
00000322 g       .text	00000000 __do_copy_zp_data
0000055f g     F .text	00000017 __copy_zp_data
0000031c g       .text	00000000 __do_zero_bss
00000539 g     F .text	00000013 __zero_bss
0000031f g       .text	00000000 __do_zero_zp_bss
0000054c g     F .text	00000013 __zero_zp_bss
00004730 g     F .text	00000005 exit
0000032b g       .text	00000000 _fini
00005991 g       .rodata	00000000 __set_v
0000593f  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000070d6 g       .noinit	00000000 __heap_start
00005913  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __mac_lma
00020d00 g       *ABS*	00000000 __mac_size
00043000 g       *ABS*	00000000 __allo_lma
00000400 g       *ABS*	00000000 __allo_size
00043400 g       *ABS*	00000000 __popo_lma
00012c00 g       *ABS*	00000000 __popo_size
00056000 g       *ABS*	00000000 __patch_lma
00002476 g       *ABS*	00000000 __patch_size
00059000 g       *ABS*	00000000 __saplug_lma
000007d0 g       *ABS*	00000000 __saplug_size
00005d9c g       .bss	00000000 __bss_start
00040d00 g       .mac	00000000 end_mac
00043400 g       .allo	00000000 end_allo
00056000 g       .popo	00000000 end_popo
00058476 g       .patch	00000000 end_patch
000597d0 g       .saplug	00000000 end_saplug
00000314 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000014 g       *ABS*	00000000 __zp_data_size
00000044 g       .zp.bss	00000000 __zp_bss_start
0000001f g       *ABS*	00000000 __zp_bss_size
00000314 g       .text	00000000 _init
00005991 g       .text	00000000 __init_array_start
00005991 g       .text	00000000 __init_array_end
00005991 g       .text	00000000 __fini_array_start
00005991 g       .text	00000000 __fini_array_end
00005d9c g       .data	00000000 __data_start
00005d9c g       .data	00000000 __data_end
00005d9c g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000070d5 g       .bss	00000000 __bss_end
00001339 g       *ABS*	00000000 __bss_size
000070d5 g       .noinit	00000000 end_block8
000070d5 g       .noinit	00000000 end_block9
000070d5 g       .noinit	00000000 end_block10
000070d5 g       .noinit	00000000 end_block11
000070d5 g       .noinit	00000000 end_block12
000070d5 g       .noinit	00000000 end_block13
000070d5 g       .noinit	00000000 end_block14
000070d5 g       .noinit	00000000 end_block15
000070d5 g       .noinit	00000000 end_block16
000070d5 g       .noinit	00000000 end_block17
000070d5 g       .noinit	00000000 end_block18
000070d5 g       .noinit	00000000 end_block19
000070d5 g       .noinit	00000000 end_block20
000070d5 g       .noinit	00000000 end_block21
000070d5 g       .noinit	00000000 end_block22
000070d5 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000314 <_start>:
     314: a9 00        	lda	#$0
     316: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
     318: a9 c0        	lda	#$c0
     31a: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>

0000031c <__do_zero_bss>:
     31c: 20 39 05     	jsr	$539 <__zero_bss>

0000031f <__do_zero_zp_bss>:
     31f: 20 4c 05     	jsr	$54c <__zero_zp_bss>

00000322 <__do_copy_zp_data>:
     322: 20 5f 05     	jsr	$55f <__copy_zp_data>
     325: 20 76 05     	jsr	$576 <main>

00000328 <__after_main>:
     328: 4c 30 47     	jmp	$4730 <exit>

0000032b <_fini>:
     32b: 60           	rts

0000032c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     32e: 29 fe        	and	#$fe
     330: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     332: a0 01        	ldy	#$1
     334: 98           	tya
     335: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
     337: 05 14        	ora	$14                     ; 0x2014 <main+0x1a9e>
     339: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
     33b: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     33d: 18           	clc
     33e: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
     340: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     342: 8a           	txa
     343: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
     345: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     347: 18           	clc
     348: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     34a: 69 fe        	adc	#$fe
     34c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     34e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     350: 69 ff        	adc	#$ff
     352: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     354: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     356: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     358: 8a           	txa
     359: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
     35b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     35d: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     35f: 8a           	txa
     360: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     362: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     364: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     366: a9 fe        	lda	#$fe
     368: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
     36a: 18           	clc
     36b: 65 5f        	adc	$5f                     ; 0x205f <main+0x1ae9>
     36d: aa           	tax
     36e: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     370: 65 60        	adc	$60                     ; 0x2060 <main+0x1aea>
     372: a8           	tay
     373: 18           	clc
     374: 8a           	txa
     375: 69 fe        	adc	#$fe
     377: aa           	tax
     378: 98           	tya
     379: 69 ff        	adc	#$ff
     37b: 86 5f        	stx	$5f                     ; 0x205f <main+0x1ae9>
     37d: 85 60        	sta	$60                     ; 0x2060 <main+0x1aea>
     37f: a6 61        	ldx	$61                     ; 0x2061 <main+0x1aeb>
     381: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     383: a4 62        	ldy	$62                     ; 0x2062 <main+0x1aec>
     385: a2 00        	ldx	#$0
     387: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     389: a2 00        	ldx	#$0
     38b: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     38d: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
     38f: d0 3c        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     391: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
     393: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
     395: d0 36        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     397: a0 04        	ldy	#$4
     399: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     39b: 18           	clc
     39c: 69 04        	adc	#$4
     39e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     3a0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     3a2: 69 00        	adc	#$0
     3a4: 18           	clc
     3a5: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     3a7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     3a9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
     3ab: a0 02        	ldy	#$2
     3ad: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     3af: 69 02        	adc	#$2
     3b1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
     3b3: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     3b5: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
     3b7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     3b9: 69 00        	adc	#$0
     3bb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     3bd: 88           	dey
     3be: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     3c0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     3c2: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
     3c4: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     3c6: 86 61        	stx	$61                     ; 0x2061 <main+0x1aeb>
     3c8: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
     3ca: 86 62        	stx	$62                     ; 0x2062 <main+0x1aec>
     3cc: 60           	rts
     3cd: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     3cf: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     3d1: 18           	clc
     3d2: 69 02        	adc	#$2
     3d4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     3d6: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
     3d8: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     3da: 69 00        	adc	#$0
     3dc: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     3de: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     3e0: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa1>
     3e2: a0 02        	ldy	#$2
     3e4: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
     3e6: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     3e8: 88           	dey
     3e9: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     3eb: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
     3ed: 18           	clc
     3ee: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     3f0: 69 04        	adc	#$4
     3f2: a8           	tay
     3f3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     3f5: 69 00        	adc	#$0
     3f7: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     3f9: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
     3fb: 8a           	txa
     3fc: 18           	clc
     3fd: 69 04        	adc	#$4
     3ff: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     401: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     403: 69 00        	adc	#$0
     405: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
