
mustart.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000059b l     F .text	000008b3 goLeftOrRight
00000038 l     O .zp.bss	00000001 catSelected
00000040 l     O .zp.bss	00000001 kernelError
00000031 l     O .zp.bss	00000001 menuSoundTimer.1
00000032 l     O .zp.bss	00000001 menuSoundTimer.2
00000030 l     O .zp.data	00000001 _ccolor
00000037 l     O .zp.bss	00000001 selected
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
00003c73 l     F .text	000001f7 putchar
00000e4e l     F .text	000000d7 displayCats
00004185 l     F .text	00000032 __mulhi3
0000425f l     O .bss	000011d4 cats
00002f42 l     F .text	00000d31 printf
000041f9 l     O .rodata	00000018 catNames
00000f25 l     F .text	000001e8 goUpOrDown
0000110d l     F .text	00000780 readLine
00002c7d l     F .text	000000da fileRead
00003e6a l     F .text	000000e7 atoi
00000039 l     O .zp.bss	00000007 kernelEventData
0000422b l     O .rodata	00000030 textColors
0000425b l     O .bss	00000004 _BITMAP_BASE.0
00005435 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00003f51 l     F .text	000001e8 malloc
00005437 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00005434 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00002d5c l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00002e33 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000035 l     O .zp.bss	00000002 __putchar.s
00005433 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031a l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000046e l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000188d g     F .text	000013f0 main
00010400 g       .bmmenu	00000000 bmmenu_start
00023000 g       .bmmenu	00000000 bmmenu_end
00010400 g       .pal	00000000 pal_end
00010000 g       .pal	00000000 pal_start
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000584 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
0000055e g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
00000571 g     F .text	00000013 __zero_zp_bss
00002d57 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00004165  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000543a g       .noinit	00000000 __heap_start
00004139  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00010400 g       *ABS*	00000000 __bmmenu_lma
00012c00 g       *ABS*	00000000 __bmmenu_size
0000425b g       .bss	00000000 __bss_start
00010400 g       .pal	00000000 end_pal
00023000 g       .bmmenu	00000000 end_bmmenu
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
00000010 g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
000041b7 g       .text	00000000 __init_array_start
000041b7 g       .text	00000000 __init_array_end
000041b7 g       .text	00000000 __fini_array_start
000041b7 g       .text	00000000 __fini_array_end
0000425b g       .data	00000000 __data_start
0000425b g       .data	00000000 __data_end
0000425b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005439 g       .bss	00000000 __bss_end
000011de g       *ABS*	00000000 __bss_size
00005439 g       .noinit	00000000 end_block8
00005439 g       .noinit	00000000 end_block9
00005439 g       .noinit	00000000 end_block10
00005439 g       .noinit	00000000 end_block11
00005439 g       .noinit	00000000 end_block12
00005439 g       .noinit	00000000 end_block13
00005439 g       .noinit	00000000 end_block14
00005439 g       .noinit	00000000 end_block15
00005439 g       .noinit	00000000 end_block16
00005439 g       .noinit	00000000 end_block17
00005439 g       .noinit	00000000 end_block18
00005439 g       .noinit	00000000 end_block19
00005439 g       .noinit	00000000 end_block20
00005439 g       .noinit	00000000 end_block21
00005439 g       .noinit	00000000 end_block22
00005439 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     306: a9 a0        	lda	#$a0
     308: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000030a <__do_zero_bss>:
     30a: 20 5e 05     	jsr	$55e <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 71 05     	jsr	$571 <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 84 05     	jsr	$584 <__copy_zp_data>
     313: 20 8d 18     	jsr	$188d <main>

00000316 <__after_main>:
     316: 4c 57 2d     	jmp	$2d57 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x12 <__rc2>
     325: 05 14        	ora	$14                     ; 0x14 <__rc4>
     327: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     329: a5 12        	lda	$12                     ; 0x12 <__rc2>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x13 <__rc3>
     333: 85 14        	sta	$14                     ; 0x14 <__rc4>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x15 <__rc5>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     33c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x15 <__rc5>
     342: a5 17        	lda	$17                     ; 0x17 <__rc7>
     344: 85 14        	sta	$14                     ; 0x14 <__rc4>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     349: a5 16        	lda	$16                     ; 0x16 <__rc6>
     34b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     350: a2 01        	ldx	#$1
     352: 86 18        	stx	$18                     ; 0x18 <__rc8>
     354: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     356: 85 14        	sta	$14                     ; 0x14 <__rc4>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     35c: 18           	clc
     35d: 6d 35 54     	adc	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
     360: aa           	tax
     361: a5 14        	lda	$14                     ; 0x14 <__rc4>
     363: 6d 36 54     	adc	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     366: a8           	tay
     367: 18           	clc
     368: 8a           	txa
     369: 69 fe        	adc	#$fe
     36b: aa           	tax
     36c: 98           	tya
     36d: 69 ff        	adc	#$ff
     36f: 8e 35 54     	stx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
     372: 8d 36 54     	sta	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     375: ae 37 54     	ldx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
     378: 86 16        	stx	$16                     ; 0x16 <__rc6>
     37a: ac 38 54     	ldy	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
     37d: a2 00        	ldx	#$0
     37f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     381: a2 00        	ldx	#$0
     383: 86 15        	stx	$15                     ; 0x15 <__rc5>
     385: 84 17        	sty	$17                     ; 0x17 <__rc7>
     387: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     389: d0 3e        	bne	$3c9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     38b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     38d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     38f: d0 38        	bne	$3c9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     391: a0 04        	ldy	#$4
     393: a5 12        	lda	$12                     ; 0x12 <__rc2>
     395: 18           	clc
     396: 69 04        	adc	#$4
     398: 85 14        	sta	$14                     ; 0x14 <__rc4>
     39a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     39c: 69 00        	adc	#$0
     39e: 18           	clc
     39f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a5: a0 02        	ldy	#$2
     3a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a9: 69 02        	adc	#$2
     3ab: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3ad: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3af: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b3: 69 00        	adc	#$0
     3b5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b7: 88           	dey
     3b8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ba: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3bc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3be: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c0: 8e 37 54     	stx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
     3c3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c5: 8e 38 54     	stx	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c8: 60           	rts
     3c9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cd: 18           	clc
     3ce: 69 02        	adc	#$2
     3d0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d6: 69 00        	adc	#$0
     3d8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3da: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3dc: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3de: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e0: a0 02        	ldy	#$2
     3e2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e6: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3e8: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3ea: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ec: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ee: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3f0: 18           	clc
     3f1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f3: 69 04        	adc	#$4
     3f5: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3f7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f9: 69 00        	adc	#$0
     3fb: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3fd: 8a           	txa
     3fe: 18           	clc
     3ff: 69 04        	adc	#$4
     401: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     403: a5 13        	lda	$13                     ; 0x13 <__rc3>
     405: 69 00        	adc	#$0
     407: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     409: a0 04        	ldy	#$4
     40b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     40d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     40f: 85 22        	sta	$22                     ; 0x22 <__rc18>
     411: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     413: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     415: 85 17        	sta	$17                     ; 0x17 <__rc7>
     417: 85 19        	sta	$19                     ; 0x19 <__rc9>
     419: a0 04        	ldy	#$4
     41b: a5 22        	lda	$22                     ; 0x22 <__rc18>
     41d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     41f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     421: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     423: a5 19        	lda	$19                     ; 0x19 <__rc9>
     425: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     427: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
