
mp3.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000475 l     F .text	00000395 f256Init
00000037 l     O .zp.bss	00000007 kernelEventData
000021ab l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
000022d1 l     O .bss	00000004 _BITMAP_BASE.0
00000036 l     O .zp.bss	00000001 kernelError
00000810 l     F .text	000003cd f256main
00001171 l     F .text	00000bb0 printf
00002024 l     F .text	00000005 strlen
00000034 l     O .zp.bss	00000002 theMP3file
00000bdd l     F .text	00000131 fileRead
00000ec6 l     F .text	000000bb textPrintUInt
00000d0e l     F .text	000001b8 textPrint
00001d21 l     F .text	000002b7 malloc
00002029 l     F .text	00000147 __umodsi3
00000f81 l     F .text	0000000d __putchar
00000032 l     O .zp.bss	00000002 __putchar.s
00000f93 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001064 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000022d5 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000022d8 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000022d6 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000080a g     F .text	00000006 main
00010400 g       .backg	00000000 backg_end
00023000 g       .palback	00000000 palback_end
00010000 g       .backg	00000000 backg_start
00010400 g       .palback	00000000 palback_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
0000044f g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000462 g     F .text	00000013 __zero_zp_bss
00000f8e g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00002170 g       .rodata	00000000 __set_v
00002004  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000022da g       .noinit	00000000 __heap_start
00001fd8  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __backg_lma
00000400 g       *ABS*	00000000 __backg_size
00010400 g       *ABS*	00000000 __palback_lma
00012c00 g       *ABS*	00000000 __palback_size
000022d1 g       .bss	00000000 __bss_start
00010400 g       .backg	00000000 end_backg
00023000 g       .palback	00000000 end_palback
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000e g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00002170 g       .text	00000000 __init_array_start
00002170 g       .text	00000000 __init_array_end
00002170 g       .text	00000000 __fini_array_start
00002170 g       .text	00000000 __fini_array_end
000022d1 g       .data	00000000 __data_start
000022d1 g       .data	00000000 __data_end
000022d1 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000022da g       .bss	00000000 __bss_end
00000009 g       *ABS*	00000000 __bss_size
000022da g       .noinit	00000000 end_block8
000022da g       .noinit	00000000 end_block9
000022da g       .noinit	00000000 end_block10
000022da g       .noinit	00000000 end_block11
000022da g       .noinit	00000000 end_block12
000022da g       .noinit	00000000 end_block13
000022da g       .noinit	00000000 end_block14
000022da g       .noinit	00000000 end_block15
000022da g       .noinit	00000000 end_block16
000022da g       .noinit	00000000 end_block17
000022da g       .noinit	00000000 end_block18
000022da g       .noinit	00000000 end_block19
000022da g       .noinit	00000000 end_block20
000022da g       .noinit	00000000 end_block21
000022da g       .noinit	00000000 end_block22
000022da g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <__memset+0xc>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x2011 <__memset+0xd>

00000308 <__do_zero_bss>:
     308: 20 4f 04     	jsr	$44f <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 62 04     	jsr	$462 <__zero_zp_bss>
     30e: 20 0a 08     	jsr	$80a <main>

00000311 <__after_main>:
     311: 4c 8e 0f     	jmp	$f8e <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <__memset+0xe>
     321: 05 14        	ora	$14                     ; 0x2014 <__memset+0x10>
     323: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     325: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
     32a: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <__memset+0xf>
     32f: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     338: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     33e: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
     340: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
     345: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     347: 92 14        	sta	($14)                   ; 0x2014 <__memset+0x10>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <__memset+0x10>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     34e: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <__memset+0xe>
     354: 18           	clc
     355: 6d d6 22     	adc	$22d6                   ; 0x22d6 <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
     35b: 6d d7 22     	adc	$22d7                   ; 0x22d7 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e d6 22     	stx	$22d6                   ; 0x22d6 <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d d7 22     	sta	$22d7                   ; 0x22d7 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae d8 22     	ldx	$22d8                   ; 0x22d8 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     372: ac d9 22     	ldy	$22d9                   ; 0x22d9 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     37d: 84 18        	sty	$18                     ; 0x2018 <__memset+0x14>
     37f: c4 15        	cpy	$15                     ; 0x2015 <__memset+0x11>
     381: d0 31        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     383: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
     385: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
     387: d0 2b        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     389: a0 02        	ldy	#$2
     38b: 18           	clc
     38c: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     38e: 69 02        	adc	#$2
     390: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     392: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     394: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
     396: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     398: 69 00        	adc	#$0
     39a: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     39c: 88           	dey
     39d: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     39f: 91 14        	sta	($14),y                 ; 0x2014 <__memset+0x10>
     3a1: a2 d8        	ldx	#$d8
     3a3: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     3a5: a2 22        	ldx	#$22
     3a7: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     3a9: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
     3ab: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     3ad: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     3af: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     3b1: 4c 2d 04     	jmp	$42d <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3b4: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     3b6: 18           	clc
     3b7: 69 02        	adc	#$2
     3b9: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     3bb: a4 13        	ldy	$13                     ; 0x2013 <__memset+0xf>
     3bd: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
     3bf: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
     3c1: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     3c3: 84 1a        	sty	$1a                     ; 0x201a <__memset+0x16>
     3c5: 69 00        	adc	#$0
     3c7: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
     3c9: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     3cb: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     3cd: a6 19        	ldx	$19                     ; 0x2019 <__memset+0x15>
     3cf: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     3d1: a4 18        	ldy	$18                     ; 0x2018 <__memset+0x14>
     3d3: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
     3d5: 84 1b        	sty	$1b                     ; 0x201b <__memset+0x17>
     3d7: a0 02        	ldy	#$2
     3d9: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
     3db: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
     3dd: 88           	dey
     3de: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     3e0: 91 16        	sta	($16),y                 ; 0x2016 <__memset+0x12>
     3e2: 18           	clc
     3e3: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
     3e5: 69 04        	adc	#$4
     3e7: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     3e9: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
     3ef: a0 04        	ldy	#$4
     3f1: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
     3f3: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     3f5: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     3f7: a0 01        	ldy	#$1
     3f9: b1 18        	lda	($18),y                 ; 0x2018 <__memset+0x14>
     3fb: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     3fd: a8           	tay
     3fe: 18           	clc
     3ff: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     401: 69 02        	adc	#$2
     403: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     405: 98           	tya
     406: 69 00        	adc	#$0
     408: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
     40a: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     40c: a0 02        	ldy	#$2
     40e: 91 14        	sta	($14),y                 ; 0x2014 <__memset+0x10>
     410: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     412: 88           	dey
     413: 91 18        	sta	($18),y                 ; 0x2018 <__memset+0x14>
     415: c8           	iny
     416: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     418: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     41a: 88           	dey
     41b: b1 16        	lda	($16),y                 ; 0x2016 <__memset+0x12>
     41d: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     41f: 18           	clc
     420: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
