
BachHero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000455 l     F .text	0000018c f256Init
00003a0c l     O .bss	00000002 kernelArgs
000000de l     O .zp.bss	00000007 kernelEventData
000005e1 l     F .text	00000176 textReset
00000757 l     F .text	0000016f bitmapReset
00003a1f l     O .bss	00000003 _tileSize
0000008e l     O .zp.bss	00000040 _spriteCtl
00003a22 l     O .bss	00000008 _dirStream
000000dd l     O .zp.bss	00000001 kernelError
00000032 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000001 _MAX_COL
00000031 l     O .zp.data	00000001 _MAX_ROW
00003549 l     O .data	00000030 textColors
0000008a l     O .zp.bss	00000001 _col
0000008b l     O .zp.bss	00000001 _row
0000008d l     O .zp.bss	00000001 _MAX_X
00003a1b l     O .bss	00000001 _MAX_Y
0000008c l     O .zp.bss	00000001 _active
00003a1a l     O .bss	00000001 _color
00003a0e l     O .bss	0000000c _BITMAP_BASE
00003a1c l     O .bss	00000003 _BITMAP_CLUT
000008cc l     F .text	00000d3c f256main
00001608 l     F .text	000002ef setup
000000cf l     O .zp.bss	00000003 GUITimer
000020e1 l     F .text	00000033 setTimer
000018f7 l     F .text	000000f6 writePianoKeyHelp
00002114 l     F .text	00000021 getTimerAbsolute
000000d8 l     O .zp.bss	00000003 scrollTimer
0000380a l     O .data	00000200 SIN
00000037 l     O .zp.data	00000001 midiPSG
000020c1 l     F .text	00000020 midiNoteOn
000020a1 l     F .text	00000020 midiNoteOff
00000038 l     O .zp.data	00000052 songNotes
000000db l     O .zp.bss	00000002 songrefnote
0000376a l     O .data	000000a0 NoteXPosition
00003579 l     O .data	00000080 MIDINotesToKeyCodes
00003674 l     O .data	0000007b KeyCodesToLoPSG
000036ef l     O .data	0000007b KeyCodesToHiPSG
000000ce l     O .zp.bss	00000001 score
00003152 l     F .text	00000028 putchar
000030f6 l     F .text	00000059 printf
00000033 l     O .zp.data	00000002 reticX
00000035 l     O .zp.data	00000002 reticY
000000d5 l     O .zp.bss	00000003 glassesTimer
000035f9 l     O .data	0000007b KeyCodesToMIDINotes
000000d2 l     O .zp.bss	00000003 midiTimer
000019ed l     F .text	0000044c bitmapLine
00001e39 l     F .text	0000025a textPrint
00003249 l     F .text	00000032 __mulhi3
00002093 l     F .text	0000000e __putchar
00003a2a l     O .bss	00000002 __putchar.s
00002143 l     F .text	00000002 _Exit
00002145 l     F .text	00000218 vfprintf
00003181 l     F .text	00000003 putc
0000235d l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00002ea1 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
000031db l     F .text	0000006e __simple_strtoui
00002f82 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000372 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000384 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000392 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000376 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000003da l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00003a0a l     O .data	00000002 stdout
0000314f l     F .text	00000003 fputc
0000317a l     F .text	00000007 putchar_wrapper
00003184 l     F .text	0000000b __from_ascii
000008c6 g     F .text	00000006 main
00018000 g       .xab	00000000 xab_start
00048000 g       .tileset2	00000000 tileset2_start
00039640 g       .psgmap	00000000 psgmap_end
00040000 g       .tileset1	00000000 tileset1_start
00038400 g       .glasses2	00000000 glasses2_start
0004ff00 g       .tileset2	00000000 tileset2_end
00038f20 g       .psgmap	00000000 psgmap_start
00038400 g       .glasses1	00000000 glasses1_end
00010000 g       .xaa	00000000 xaa_start
00028000 g       .palbach	00000000 palbach_start
00028400 g       .palbach	00000000 palbach_end
00020000 g       .xac	00000000 xac_start
00018000 g       .xaa	00000000 xaa_end
00038800 g       .glasses2	00000000 glasses2_end
00028800 g       .ntespr	00000000 ntespr_start
00022c00 g       .xac	00000000 xac_end
00028400 g       .paltile	00000000 paltile_start
00020000 g       .xab	00000000 xab_end
00028800 g       .paltile	00000000 paltile_end
00038000 g       .glasses1	00000000 glasses1_start
00038800 g       .tilemap	00000000 tilemap_start
00048000 g       .tileset1	00000000 tileset1_end
00028840 g       .ntespr	00000000 ntespr_end
00038f20 g       .tilemap	00000000 tilemap_end
0000036e g       .text	00000000 __after_main
0000035a g       .text	00000000 __do_init_stack
00000368 g       .text	00000000 __do_copy_zp_data
0000043e g     F .text	00000017 __copy_zp_data
00000362 g       .text	00000000 __do_zero_bss
00000418 g     F .text	00000013 __zero_bss
00000365 g       .text	00000000 __do_zero_zp_bss
0000042b g     F .text	00000013 __zero_zp_bss
00002135 g     F .text	0000000e exit
00000371 g       .text	00000000 _fini
00000415 g       .text	00000000 __call_indir
000031bb  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003a2c g       .noinit	00000000 __heap_start
0000318f  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __xaa_lma
00008000 g       *ABS*	00000000 __xaa_size
00018000 g       *ABS*	00000000 __xab_lma
00008000 g       *ABS*	00000000 __xab_size
00020000 g       *ABS*	00000000 __xac_lma
00002c00 g       *ABS*	00000000 __xac_size
00028000 g       *ABS*	00000000 __palbach_lma
00000400 g       *ABS*	00000000 __palbach_size
00028400 g       *ABS*	00000000 __paltile_lma
00000400 g       *ABS*	00000000 __paltile_size
00028800 g       *ABS*	00000000 __ntespr_lma
00000040 g       *ABS*	00000000 __ntespr_size
00038000 g       *ABS*	00000000 __glasses1_lma
00000400 g       *ABS*	00000000 __glasses1_size
00038400 g       *ABS*	00000000 __glasses2_lma
00000400 g       *ABS*	00000000 __glasses2_size
00038800 g       *ABS*	00000000 __tilemap_lma
00000720 g       *ABS*	00000000 __tilemap_size
00038f20 g       *ABS*	00000000 __psgmap_lma
00000720 g       *ABS*	00000000 __psgmap_size
00040000 g       *ABS*	00000000 __tileset1_lma
00008000 g       *ABS*	00000000 __tileset1_size
00048000 g       *ABS*	00000000 __tileset2_lma
00007f00 g       *ABS*	00000000 __tileset2_size
00003a0c g       .bss	00000000 __bss_start
00018000 g       .xaa	00000000 end_xaa
00020000 g       .xab	00000000 end_xab
00022c00 g       .xac	00000000 end_xac
00028400 g       .palbach	00000000 end_palbach
00028800 g       .paltile	00000000 end_paltile
00028840 g       .ntespr	00000000 end_ntespr
00038400 g       .glasses1	00000000 end_glasses1
00038800 g       .glasses2	00000000 end_glasses2
00038f20 g       .tilemap	00000000 end_tilemap
00039640 g       .psgmap	00000000 end_psgmap
00048000 g       .tileset1	00000000 end_tileset1
0004ff00 g       .tileset2	00000000 end_tileset2
0000035a g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000005a g       *ABS*	00000000 __zp_data_size
0000008a g       .zp.bss	00000000 __zp_bss_start
0000005b g       *ABS*	00000000 __zp_bss_size
0000035a g       .text	00000000 _init
0000327b g       .text	00000000 __init_array_start
0000327b g       .text	00000000 __init_array_end
0000327b g       .text	00000000 __fini_array_start
0000327b g       .text	00000000 __fini_array_end
00003549 g       .data	00000000 __data_start
00003a0c g       .data	00000000 __data_end
00003549 g       *ABS*	00000000 __data_load_start
000004c3 g       *ABS*	00000000 __data_size
00003a2c g       .bss	00000000 __bss_end
00000020 g       *ABS*	00000000 __bss_size
00003a2c g       .noinit	00000000 end_block8
00003a2c g       .noinit	00000000 end_block9
00003a2c g       .noinit	00000000 end_block10
00003a2c g       .noinit	00000000 end_block11
00003a2c g       .noinit	00000000 end_block12
00003a2c g       .noinit	00000000 end_block13
00003a2c g       .noinit	00000000 end_block14
00003a2c g       .noinit	00000000 end_block15
00003a2c g       .noinit	00000000 end_block16
00003a2c g       .noinit	00000000 end_block17
00003a2c g       .noinit	00000000 end_block18
00003a2c g       .noinit	00000000 end_block19
00003a2c g       .noinit	00000000 end_block20
00003a2c g       .noinit	00000000 end_block21
00003a2c g       .noinit	00000000 end_block22
00003a2c g       .noinit	00000000 end_block23

Disassembly of section .text:

0000035a <_start>:
     35a: a9 00        	lda	#$0
     35c: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x1d7>
     35e: a9 c0        	lda	#$c0
     360: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x1d8>

00000362 <__do_zero_bss>:
     362: 20 18 04     	jsr	$418 <__zero_bss>

00000365 <__do_zero_zp_bss>:
     365: 20 2b 04     	jsr	$42b <__zero_zp_bss>

00000368 <__do_copy_zp_data>:
     368: 20 3e 04     	jsr	$43e <__copy_zp_data>
     36b: 20 c6 08     	jsr	$8c6 <main>

0000036e <__after_main>:
     36e: 4c 35 21     	jmp	$2135 <exit>

00000371 <_fini>:
     371: 60           	rts

00000372 <_ZN6__impl6VarInt4makeEPvc>:
     372: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
     374: 60           	rts
     375: 00           	brk

00000376 <_ZNK6__impl6VarInt8high_bitEv>:
     376: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
     378: a8           	tay
     379: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
     37b: 10 03        	bpl	$380 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     37d: a9 01        	lda	#$1
     37f: 60           	rts
     380: a9 00        	lda	#$0
     382: 60           	rts
     383: 00           	brk

00000384 <_ZNK6__impl6VarInt8negativeEv>:
     384: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
     386: a8           	tay
     387: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
     389: 10 03        	bpl	$38e <_ZNK6__impl6VarInt8negativeEv+0xa>
     38b: a9 01        	lda	#$1
     38d: 60           	rts
     38e: a9 00        	lda	#$0
     390: 60           	rts
     391: 00           	brk

00000392 <_ZN6__impl6VarInt6negateEv>:
     392: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
     394: f0 42        	beq	$3d8 <_ZN6__impl6VarInt6negateEv+0x46>
     396: aa           	tax
     397: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x1d9>
     399: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x1dd>
     39b: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
     39d: 84 17        	sty	$17                     ; 0x2017 <textPrint+0x1de>
     39f: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
     3a1: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
     3a3: a0 01        	ldy	#$1
     3a5: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
     3a7: 18           	clc
     3a8: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
     3aa: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
     3ac: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x1de>
     3ae: 69 00        	adc	#$0
     3b0: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
     3b2: a9 00        	lda	#$0
     3b4: 38           	sec
     3b5: f1 14        	sbc	($14),y                 ; 0x2014 <textPrint+0x1db>
     3b7: 64 19        	stz	$19                     ; 0x2019 <textPrint+0x1e0>
     3b9: b0 02        	bcs	$3bd <_ZN6__impl6VarInt6negateEv+0x2b>
     3bb: 84 19        	sty	$19                     ; 0x2019 <textPrint+0x1e0>
     3bd: 38           	sec
     3be: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x1da>
     3c0: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
     3c2: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
     3c4: b0 02        	bcs	$3c8 <_ZN6__impl6VarInt6negateEv+0x36>
     3c6: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
     3c8: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x1e0>
     3ca: 05 13        	ora	$13                     ; 0x2013 <textPrint+0x1da>
     3cc: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
     3ce: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
     3d0: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
     3d2: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
     3d4: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x1d9>
     3d6: d0 cd        	bne	$3a5 <_ZN6__impl6VarInt6negateEv+0x13>
     3d8: 60           	rts
     3d9: 00           	brk

000003da <_ZN6__impl6VarInt3shlEv>:
     3da: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
     3dc: f0 36        	beq	$414 <_ZN6__impl6VarInt3shlEv+0x3a>
     3de: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
