
BachHero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000357 l     F .text	0000034e f256Init
00000090 l     O .zp.bss	00000007 kernelEventData
00003018 l     O .rodata	00000030 textColors
000006a5 l     F .text	0000009a textClear
00000042 l     O .zp.bss	00000001 _MAX_X
00000040 l     O .zp.bss	00000001 _active
00000041 l     O .zp.bss	00000001 _color
00000034 l     O .zp.bss	0000000c _BITMAP_BASE
00003745 l     O .bss	00000003 _BITMAP_CLUT
00000043 l     O .zp.bss	00000001 _tileSize.0
00000044 l     O .zp.bss	00000001 _tileSize.1
00003748 l     O .bss	00000001 _tileSize.2
00000045 l     O .zp.bss	00000040 _spriteCtl
00003749 l     O .bss	00000001 kernelError
00000032 l     O .zp.bss	00000001 _col
00000033 l     O .zp.bss	00000001 _row
00000745 l     F .text	00001485 f256main
0000008a l     O .zp.bss	00000001 GUITimer.1
0000008b l     O .zp.bss	00000001 midiTimer.1
0000008c l     O .zp.bss	00000001 glassesTimer.1
00001bca l     F .text	00000438 bitmapLine
0000008d l     O .zp.bss	00000001 scrollTimer.1
000021e6 l     F .text	00000bd9 printf
00000087 l     O .zp.bss	00000001 score
00000089 l     O .zp.bss	00000001 midiPSG
0000008e l     O .zp.bss	00000002 songrefnote
00003048 l     O .rodata	00000080 MIDINotesToKeyCodes
00003143 l     O .rodata	0000007b KeyCodesToLoPSG
000031be l     O .rodata	0000007b KeyCodesToHiPSG
000032d9 l     O .rodata	00000052 songNotes
00003239 l     O .rodata	000000a0 NoteXPosition
00002dbf l     F .text	000001c2 putchar
00000088 l     O .zp.bss	00000001 reticX
00000030 l     O .zp.data	00000002 reticY
000030c8 l     O .rodata	0000007b KeyCodesToMIDINotes
0000332b l     O .rodata	00000200 SIN
00002007 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
000020da l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000085 l     O .zp.bss	00000002 __putchar.s
0000073f g     F .text	00000006 main
00018000 g       .xab	00000000 xab_start
00048000 g       .tileset2	00000000 tileset2_start
00039640 g       .psgmap	00000000 psgmap_end
00040000 g       .tileset1	00000000 tileset1_start
00038400 g       .glasses2	00000000 glasses2_start
0004ff00 g       .tileset2	00000000 tileset2_end
00038f20 g       .psgmap	00000000 psgmap_start
00038400 g       .glasses1	00000000 glasses1_end
00010000 g       .xaa	00000000 xaa_start
00028000 g       .palbach	00000000 palbach_start
00028400 g       .palbach	00000000 palbach_end
00020000 g       .xac	00000000 xac_start
00018000 g       .xaa	00000000 xaa_end
00038800 g       .glasses2	00000000 glasses2_end
00028800 g       .ntespr	00000000 ntespr_start
00022c00 g       .xac	00000000 xac_end
00028400 g       .paltile	00000000 paltile_start
00020000 g       .xab	00000000 xab_end
00028800 g       .paltile	00000000 paltile_end
00038000 g       .glasses1	00000000 glasses1_start
00038800 g       .tilemap	00000000 tilemap_start
00048000 g       .tileset1	00000000 tileset1_end
00028840 g       .ntespr	00000000 ntespr_end
00038f20 g       .tilemap	00000000 tilemap_end
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000340 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
0000031a g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000032d g     F .text	00000013 __zero_zp_bss
00002002 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00002fcd g       .rodata	00000000 __set_v
00002fad  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000374a g       .noinit	00000000 __heap_start
00002f81  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __xaa_lma
00008000 g       *ABS*	00000000 __xaa_size
00018000 g       *ABS*	00000000 __xab_lma
00008000 g       *ABS*	00000000 __xab_size
00020000 g       *ABS*	00000000 __xac_lma
00002c00 g       *ABS*	00000000 __xac_size
00028000 g       *ABS*	00000000 __palbach_lma
00000400 g       *ABS*	00000000 __palbach_size
00028400 g       *ABS*	00000000 __paltile_lma
00000400 g       *ABS*	00000000 __paltile_size
00028800 g       *ABS*	00000000 __ntespr_lma
00000040 g       *ABS*	00000000 __ntespr_size
00038000 g       *ABS*	00000000 __glasses1_lma
00000400 g       *ABS*	00000000 __glasses1_size
00038400 g       *ABS*	00000000 __glasses2_lma
00000400 g       *ABS*	00000000 __glasses2_size
00038800 g       *ABS*	00000000 __tilemap_lma
00000720 g       *ABS*	00000000 __tilemap_size
00038f20 g       *ABS*	00000000 __psgmap_lma
00000720 g       *ABS*	00000000 __psgmap_size
00040000 g       *ABS*	00000000 __tileset1_lma
00008000 g       *ABS*	00000000 __tileset1_size
00048000 g       *ABS*	00000000 __tileset2_lma
00007f00 g       *ABS*	00000000 __tileset2_size
00003745 g       .bss	00000000 __bss_start
00018000 g       .xaa	00000000 end_xaa
00020000 g       .xab	00000000 end_xab
00022c00 g       .xac	00000000 end_xac
00028400 g       .palbach	00000000 end_palbach
00028800 g       .paltile	00000000 end_paltile
00028840 g       .ntespr	00000000 end_ntespr
00038400 g       .glasses1	00000000 end_glasses1
00038800 g       .glasses2	00000000 end_glasses2
00038f20 g       .tilemap	00000000 end_tilemap
00039640 g       .psgmap	00000000 end_psgmap
00048000 g       .tileset1	00000000 end_tileset1
0004ff00 g       .tileset2	00000000 end_tileset2
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000002 g       *ABS*	00000000 __zp_data_size
00000032 g       .zp.bss	00000000 __zp_bss_start
00000065 g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00002fcd g       .text	00000000 __init_array_start
00002fcd g       .text	00000000 __init_array_end
00002fcd g       .text	00000000 __fini_array_start
00002fcd g       .text	00000000 __fini_array_end
00003745 g       .data	00000000 __data_start
00003745 g       .data	00000000 __data_end
00003745 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000374a g       .bss	00000000 __bss_end
00000005 g       *ABS*	00000000 __bss_size
0000374a g       .noinit	00000000 end_block8
0000374a g       .noinit	00000000 end_block9
0000374a g       .noinit	00000000 end_block10
0000374a g       .noinit	00000000 end_block11
0000374a g       .noinit	00000000 end_block12
0000374a g       .noinit	00000000 end_block13
0000374a g       .noinit	00000000 end_block14
0000374a g       .noinit	00000000 end_block15
0000374a g       .noinit	00000000 end_block16
0000374a g       .noinit	00000000 end_block17
0000374a g       .noinit	00000000 end_block18
0000374a g       .noinit	00000000 end_block19
0000374a g       .noinit	00000000 end_block20
0000374a g       .noinit	00000000 end_block21
0000374a g       .noinit	00000000 end_block22
0000374a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     306: a9 c0        	lda	#$c0
     308: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0xa>

0000030a <__do_zero_bss>:
     30a: 20 1a 03     	jsr	$31a <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 2d 03     	jsr	$32d <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 40 03     	jsr	$340 <__copy_zp_data>
     313: 20 3f 07     	jsr	$73f <main>

00000316 <__after_main>:
     316: 4c 02 20     	jmp	$2002 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <__zero_bss>:
     31a: a2 05        	ldx	#$5
     31c: a0 00        	ldy	#$0
     31e: a9 45        	lda	#$45
     320: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     322: a9 37        	lda	#$37
     324: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     326: a9 00        	lda	#$0
     328: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     32a: 4c ad 2f     	jmp	$2fad <__memset>

0000032d <__zero_zp_bss>:
     32d: a2 65        	ldx	#$65
     32f: a0 00        	ldy	#$0
     331: a9 32        	lda	#$32
     333: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     335: a9 00        	lda	#$0
     337: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     339: a9 00        	lda	#$0
     33b: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     33d: 4c ad 2f     	jmp	$2fad <__memset>

00000340 <__copy_zp_data>:
     340: a9 02        	lda	#$2
     342: a2 00        	ldx	#$0
     344: a0 30        	ldy	#$30
     346: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     348: a0 00        	ldy	#$0
     34a: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     34c: a0 00        	ldy	#$0
     34e: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     350: a0 03        	ldy	#$3
     352: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     354: 4c 81 2f     	jmp	$2f81 <memcpy>

00000357 <f256Init>:
     357: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     359: 64 01        	stz	$1                      ; 0x2001 <bitmapLine+0x437>
     35b: a2 3f        	ldx	#$3f
     35d: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x98b6>
     360: a2 b3        	ldx	#$b3
     362: 86 00        	stx	$0                      ; 0x2000 <bitmapLine+0x436>
     364: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_13putEcP6Status+0x1>
     366: a2 01        	ldx	#$1
     368: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_13putEcP6Status+0x2>
     36a: e8           	inx
     36b: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_13putEcP6Status+0x3>
     36d: e8           	inx
     36e: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_13putEcP6Status+0x4>
     370: e8           	inx
     371: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_13putEcP6Status+0x5>
     373: e8           	inx
     374: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_13putEcP6Status+0x6>
     376: a2 90        	ldx	#$90
     378: a0 00        	ldy	#$0
     37a: 86 f0        	stx	$f0                     ; 0x20f0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16>
     37c: 84 f1        	sty	$f1                     ; 0x20f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x17>
     37e: a2 00        	ldx	#$0
     380: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     382: ca           	dex
     383: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     385: 8a           	txa
     386: 0a           	asl
     387: 0a           	asl
     388: 18           	clc
     389: 69 d4        	adc	#$d4
     38b: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     38d: a0 00        	ldy	#$0
     38f: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     391: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     393: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     395: e0 03        	cpx	#$3
     397: a6 01        	ldx	$1                      ; 0x2001 <bitmapLine+0x437>
     399: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
     39b: a2 d0        	ldx	#$d0
     39d: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     39f: b0 02        	bcs	$3a3 <f256Init+0x4c>
     3a1: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     3a3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     3a5: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     3a7: 18           	clc
     3a8: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     3aa: a8           	tay
     3ab: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
