
BachHero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000357 l     F .text	0000031b f256Init
00000032 l     O .zp.bss	00000007 kernelEventData
0000238a l     O .rodata	00000030 textColors
00000672 l     F .text	0000009a textClear
000028b5 l     O .bss	00000004 _BITMAP_BASE.2
0000003b l     O .zp.bss	00000040 _spriteCtl
000028b4 l     O .bss	00000001 kernelError
00000039 l     O .zp.bss	00000001 _col
0000003a l     O .zp.bss	00000001 _row
00000712 l     F .text	00000c90 f256main
00000080 l     O .zp.bss	00000001 GUITimer.1
00000081 l     O .zp.bss	00000001 midiTimer.1
00000082 l     O .zp.bss	00000001 glassesTimer.1
0000173f l     F .text	00000bb0 printf
0000007f l     O .zp.bss	00000001 midiPSG
0000243a l     O .rodata	0000007b KeyCodesToMIDINotes
0000264b l     O .rodata	00000052 songNotes
00000083 l     O .zp.bss	00000002 songrefnote
000025ab l     O .rodata	000000a0 NoteXPosition
00000030 l     O .zp.data	00000002 reticY
0000007e l     O .zp.bss	00000001 reticX
000022ef l     F .text	0000000c putchar
0000007d l     O .zp.bss	00000001 score
000023ba l     O .rodata	00000080 MIDINotesToKeyCodes
000024b5 l     O .rodata	0000007b KeyCodesToLoPSG
00002530 l     O .rodata	0000007b KeyCodesToHiPSG
000013a2 l     F .text	000001ba __putchar
0000007b l     O .zp.bss	00000002 __putchar.s
00001561 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001632 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000070c g     F .text	00000006 main
00018000 g       .xab	00000000 xab_start
00040000 g       .glasses2	00000000 glasses2_start
00038400 g       .glasses1	00000000 glasses1_end
00010000 g       .xaa	00000000 xaa_start
00028000 g       .palbach	00000000 palbach_start
00028400 g       .palbach	00000000 palbach_end
00020000 g       .xac	00000000 xac_start
00018000 g       .xaa	00000000 xaa_end
00040400 g       .glasses2	00000000 glasses2_end
00030000 g       .ntespr	00000000 ntespr_start
00022c00 g       .xac	00000000 xac_end
00020000 g       .xab	00000000 xab_end
00038000 g       .glasses1	00000000 glasses1_start
00030040 g       .ntespr	00000000 ntespr_end
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000340 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
0000031a g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000032d g     F .text	00000013 __zero_zp_bss
0000155c g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00002347 g       .rodata	00000000 __set_v
00002327  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000028ba g       .noinit	00000000 __heap_start
000022fb  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __xaa_lma
00008000 g       *ABS*	00000000 __xaa_size
00018000 g       *ABS*	00000000 __xab_lma
00008000 g       *ABS*	00000000 __xab_size
00020000 g       *ABS*	00000000 __xac_lma
00002c00 g       *ABS*	00000000 __xac_size
00028000 g       *ABS*	00000000 __palbach_lma
00000400 g       *ABS*	00000000 __palbach_size
00030000 g       *ABS*	00000000 __ntespr_lma
00000040 g       *ABS*	00000000 __ntespr_size
00038000 g       *ABS*	00000000 __glasses1_lma
00000400 g       *ABS*	00000000 __glasses1_size
00040000 g       *ABS*	00000000 __glasses2_lma
00000400 g       *ABS*	00000000 __glasses2_size
000028b4 g       .bss	00000000 __bss_start
00018000 g       .xaa	00000000 end_xaa
00020000 g       .xab	00000000 end_xab
00022c00 g       .xac	00000000 end_xac
00028400 g       .palbach	00000000 end_palbach
00030040 g       .ntespr	00000000 end_ntespr
00038400 g       .glasses1	00000000 end_glasses1
00040400 g       .glasses2	00000000 end_glasses2
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000002 g       *ABS*	00000000 __zp_data_size
00000032 g       .zp.bss	00000000 __zp_bss_start
00000053 g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00002347 g       .text	00000000 __init_array_start
00002347 g       .text	00000000 __init_array_end
00002347 g       .text	00000000 __fini_array_start
00002347 g       .text	00000000 __fini_array_end
000028b4 g       .data	00000000 __data_start
000028b4 g       .data	00000000 __data_end
000028b4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000028b9 g       .bss	00000000 __bss_end
00000005 g       *ABS*	00000000 __bss_size
000028b9 g       .noinit	00000000 end_block8
000028b9 g       .noinit	00000000 end_block9
000028b9 g       .noinit	00000000 end_block10
000028b9 g       .noinit	00000000 end_block11
000028b9 g       .noinit	00000000 end_block12
000028b9 g       .noinit	00000000 end_block13
000028b9 g       .noinit	00000000 end_block14
000028b9 g       .noinit	00000000 end_block15
000028b9 g       .noinit	00000000 end_block16
000028b9 g       .noinit	00000000 end_block17
000028b9 g       .noinit	00000000 end_block18
000028b9 g       .noinit	00000000 end_block19
000028b9 g       .noinit	00000000 end_block20
000028b9 g       .noinit	00000000 end_block21
000028b9 g       .noinit	00000000 end_block22
000028b9 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <printf+0x8d1>
     306: a9 a0        	lda	#$a0
     308: 85 11        	sta	$11                     ; 0x2011 <printf+0x8d2>

0000030a <__do_zero_bss>:
     30a: 20 1a 03     	jsr	$31a <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 2d 03     	jsr	$32d <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 40 03     	jsr	$340 <__copy_zp_data>
     313: 20 0c 07     	jsr	$70c <main>

00000316 <__after_main>:
     316: 4c 5c 15     	jmp	$155c <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <__zero_bss>:
     31a: a2 05        	ldx	#$5
     31c: a0 00        	ldy	#$0
     31e: a9 b4        	lda	#$b4
     320: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     322: a9 28        	lda	#$28
     324: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     326: a9 00        	lda	#$0
     328: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d5>
     32a: 4c 27 23     	jmp	$2327 <__memset>

0000032d <__zero_zp_bss>:
     32d: a2 53        	ldx	#$53
     32f: a0 00        	ldy	#$0
     331: a9 32        	lda	#$32
     333: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     335: a9 00        	lda	#$0
     337: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     339: a9 00        	lda	#$0
     33b: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d5>
     33d: 4c 27 23     	jmp	$2327 <__memset>

00000340 <__copy_zp_data>:
     340: a9 02        	lda	#$2
     342: a2 00        	ldx	#$0
     344: a0 30        	ldy	#$30
     346: 84 12        	sty	$12                     ; 0x2012 <printf+0x8d3>
     348: a0 00        	ldy	#$0
     34a: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
     34c: a0 00        	ldy	#$0
     34e: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d5>
     350: a0 03        	ldy	#$3
     352: 84 15        	sty	$15                     ; 0x2015 <printf+0x8d6>
     354: 4c fb 22     	jmp	$22fb <memcpy>

00000357 <f256Init>:
     357: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
     359: 64 01        	stz	$1                      ; 0x2001 <printf+0x8c2>
     35b: a2 3f        	ldx	#$3f
     35d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa746>
     360: a2 b3        	ldx	#$b3
     362: 86 00        	stx	$0                      ; 0x2000 <printf+0x8c1>
     364: 64 08        	stz	$8                      ; 0x2008 <printf+0x8c9>
     366: a2 01        	ldx	#$1
     368: 86 09        	stx	$9                      ; 0x2009 <printf+0x8ca>
     36a: e8           	inx
     36b: 86 0a        	stx	$a                      ; 0x200a <printf+0x8cb>
     36d: e8           	inx
     36e: 86 0b        	stx	$b                      ; 0x200b <printf+0x8cc>
     370: e8           	inx
     371: 86 0c        	stx	$c                      ; 0x200c <printf+0x8cd>
     373: e8           	inx
     374: 86 0d        	stx	$d                      ; 0x200d <printf+0x8ce>
     376: a2 32        	ldx	#$32
     378: a0 00        	ldy	#$0
     37a: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x9b1>
     37c: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0x9b2>
     37e: a2 00        	ldx	#$0
     380: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
     382: ca           	dex
     383: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d8>
     385: 8a           	txa
     386: 0a           	asl
     387: 0a           	asl
     388: 18           	clc
     389: 69 d4        	adc	#$d4
     38b: 85 18        	sta	$18                     ; 0x2018 <printf+0x8d9>
     38d: a0 00        	ldy	#$0
     38f: 64 15        	stz	$15                     ; 0x2015 <printf+0x8d6>
     391: 64 14        	stz	$14                     ; 0x2014 <printf+0x8d5>
     393: a6 17        	ldx	$17                     ; 0x2017 <printf+0x8d8>
     395: e0 03        	cpx	#$3
     397: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8c2>
     399: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8db>
     39b: a2 d0        	ldx	#$d0
     39d: 84 19        	sty	$19                     ; 0x2019 <printf+0x8da>
     39f: b0 02        	bcs	$3a3 <f256Init+0x4c>
     3a1: a6 18        	ldx	$18                     ; 0x2018 <printf+0x8d9>
     3a3: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     3a5: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d6>
     3a7: 18           	clc
     3a8: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
     3aa: a8           	tay
     3ab: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d6>
     3ad: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
     3af: 85 1b        	sta	$1b                     ; 0x201b <printf+0x8dc>
     3b1: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
     3b3: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
     3b5: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d5>
     3b7: a0 01        	ldy	#$1
     3b9: 84 01        	sty	$1                      ; 0x2001 <printf+0x8c2>
     3bb: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
     3bd: a5 19        	lda	$19                     ; 0x2019 <printf+0x8da>
     3bf: 92 14        	sta	($14)                   ; 0x2014 <printf+0x8d5>
     3c1: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d5>
     3c3: c8           	iny
     3c4: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d5>
     3c6: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     3c8: c8           	iny
     3c9: a9 ff        	lda	#$ff
     3cb: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d5>
     3cd: 8a           	txa
     3ce: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x8db>
     3d0: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
     3d2: 18           	clc
     3d3: 69 04        	adc	#$4
     3d5: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
     3d7: a5 1b        	lda	$1b                     ; 0x201b <printf+0x8dc>
     3d9: 69 00        	adc	#$0
     3db: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
     3dd: a4 13        	ldy	$13                     ; 0x2013 <printf+0x8d4>
     3df: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
     3e1: c9 04        	cmp	#$4
     3e3: f0 03        	beq	$3e8 <f256Init+0x91>
     3e5: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3e8: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d6>
     3ea: f0 03        	beq	$3ef <f256Init+0x98>
     3ec: 4c 93 03     	jmp	$393 <f256Init+0x3c>
     3ef: a6 16        	ldx	$16                     ; 0x2016 <printf+0x8d7>
     3f1: e8           	inx
     3f2: e0 04        	cpx	#$4
     3f4: f0 03        	beq	$3f9 <f256Init+0xa2>
     3f6: 4c 80 03     	jmp	$380 <f256Init+0x29>
     3f9: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa748>
     3fc: 29 f0        	and	#$f0
     3fe: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa748>
     401: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa748>
     404: 29 0f        	and	#$f
     406: 09 10        	ora	#$10
     408: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa748>
     40b: a2 02        	ldx	#$2
     40d: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa749>
