
BachHero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000359 l     F .text	0000031b f256Init
00000034 l     O .zp.bss	00000007 kernelEventData
00001ce9 l     O .rodata	00000030 textColors
00000674 l     F .text	0000009a textClear
00001f9a l     O .bss	00000004 _BITMAP_BASE.2
0000003d l     O .zp.bss	00000040 _spriteCtl
00001f99 l     O .bss	00000001 kernelError
0000003b l     O .zp.bss	00000001 _col
0000003c l     O .zp.bss	00000001 _row
00000714 l     F .text	000005ed f256main
00000080 l     O .zp.bss	00000001 GUITimer.1
00000081 l     O .zp.bss	00000001 midiTimer.1
0000109e l     F .text	00000bb0 printf
00001d19 l     O .rodata	0000007b KeyCodesToMIDINotes
00001e34 l     O .rodata	00000052 songNotes
00000082 l     O .zp.bss	00000002 songrefnote
00001d94 l     O .rodata	000000a0 NoteXPosition
00000032 l     O .zp.data	00000002 reticY
00001c4e l     F .text	0000000c putchar
0000007f l     O .zp.bss	00000001 score
00000030 l     O .zp.data	00000002 reticX
00000d01 l     F .text	000001ba __putchar
0000007d l     O .zp.bss	00000002 __putchar.s
00000ec0 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00000f91 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000070e g     F .text	00000006 main
00028000 g       .palbach	00000000 palbach_start
00018000 g       .xab	00000000 xab_start
00028400 g       .palbach	00000000 palbach_end
00018000 g       .xaa	00000000 xaa_end
00030040 g       .ntespr	00000000 ntespr_end
00030000 g       .ntespr	00000000 ntespr_start
00022c00 g       .xac	00000000 xac_end
00020000 g       .xab	00000000 xab_end
00010000 g       .xaa	00000000 xaa_start
00020000 g       .xac	00000000 xac_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
00000342 g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
0000031c g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
0000032f g     F .text	00000013 __zero_zp_bss
00000ebb g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00001ca6 g       .rodata	00000000 __set_v
00001c86  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00001f9e g       .noinit	00000000 __heap_start
00001c5a  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __xaa_lma
00008000 g       *ABS*	00000000 __xaa_size
00018000 g       *ABS*	00000000 __xab_lma
00008000 g       *ABS*	00000000 __xab_size
00020000 g       *ABS*	00000000 __xac_lma
00002c00 g       *ABS*	00000000 __xac_size
00028000 g       *ABS*	00000000 __palbach_lma
00000400 g       *ABS*	00000000 __palbach_size
00030000 g       *ABS*	00000000 __ntespr_lma
00000040 g       *ABS*	00000000 __ntespr_size
00001f99 g       .bss	00000000 __bss_start
00018000 g       .xaa	00000000 end_xaa
00020000 g       .xab	00000000 end_xab
00022c00 g       .xac	00000000 end_xac
00028400 g       .palbach	00000000 end_palbach
00030040 g       .ntespr	00000000 end_ntespr
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000004 g       *ABS*	00000000 __zp_data_size
00000034 g       .zp.bss	00000000 __zp_bss_start
00000050 g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
00001ca6 g       .text	00000000 __init_array_start
00001ca6 g       .text	00000000 __init_array_end
00001ca6 g       .text	00000000 __fini_array_start
00001ca6 g       .text	00000000 __fini_array_end
00001f99 g       .data	00000000 __data_start
00001f99 g       .data	00000000 __data_end
00001f99 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001f9e g       .bss	00000000 __bss_end
00000005 g       *ABS*	00000000 __bss_size
00001f9e g       .noinit	00000000 end_block8
00001f9e g       .noinit	00000000 end_block9
00001f9e g       .noinit	00000000 end_block10
00001f9e g       .noinit	00000000 end_block11
00001f9e g       .noinit	00000000 end_block12
00001f9e g       .noinit	00000000 end_block13
00001f9e g       .noinit	00000000 end_block14
00001f9e g       .noinit	00000000 end_block15
00001f9e g       .noinit	00000000 end_block16
00001f9e g       .noinit	00000000 end_block17
00001f9e g       .noinit	00000000 end_block18
00001f9e g       .noinit	00000000 end_block19
00001f9e g       .noinit	00000000 end_block20
00001f9e g       .noinit	00000000 end_block21
00001f9e g       .noinit	00000000 end_block22
00001f9e g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <end_block9+0x72>
     308: a9 a0        	lda	#$a0
     30a: 85 11        	sta	$11                     ; 0x2011 <end_block9+0x73>

0000030c <__do_zero_bss>:
     30c: 20 1c 03     	jsr	$31c <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 2f 03     	jsr	$32f <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 42 03     	jsr	$342 <__copy_zp_data>
     315: 20 0e 07     	jsr	$70e <main>

00000318 <__after_main>:
     318: 4c bb 0e     	jmp	$ebb <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <__zero_bss>:
     31c: a2 05        	ldx	#$5
     31e: a0 00        	ldy	#$0
     320: a9 99        	lda	#$99
     322: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     324: a9 1f        	lda	#$1f
     326: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     328: a9 00        	lda	#$0
     32a: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
     32c: 4c 86 1c     	jmp	$1c86 <__memset>

0000032f <__zero_zp_bss>:
     32f: a2 50        	ldx	#$50
     331: a0 00        	ldy	#$0
     333: a9 34        	lda	#$34
     335: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     337: a9 00        	lda	#$0
     339: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     33b: a9 00        	lda	#$0
     33d: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
     33f: 4c 86 1c     	jmp	$1c86 <__memset>

00000342 <__copy_zp_data>:
     342: a9 04        	lda	#$4
     344: a2 00        	ldx	#$0
     346: a0 30        	ldy	#$30
     348: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x74>
     34a: a0 00        	ldy	#$0
     34c: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     34e: a0 00        	ldy	#$0
     350: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
     352: a0 03        	ldy	#$3
     354: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x77>
     356: 4c 5a 1c     	jmp	$1c5a <memcpy>

00000359 <f256Init>:
     359: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x74>
     35b: 64 01        	stz	$1                      ; 0x2001 <end_block9+0x63>
     35d: a2 3f        	ldx	#$3f
     35f: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xb062>
     362: a2 b3        	ldx	#$b3
     364: 86 00        	stx	$0                      ; 0x2000 <end_block9+0x62>
     366: 64 08        	stz	$8                      ; 0x2008 <end_block9+0x6a>
     368: a2 01        	ldx	#$1
     36a: 86 09        	stx	$9                      ; 0x2009 <end_block9+0x6b>
     36c: e8           	inx
     36d: 86 0a        	stx	$a                      ; 0x200a <end_block9+0x6c>
     36f: e8           	inx
     370: 86 0b        	stx	$b                      ; 0x200b <end_block9+0x6d>
     372: e8           	inx
     373: 86 0c        	stx	$c                      ; 0x200c <end_block9+0x6e>
     375: e8           	inx
     376: 86 0d        	stx	$d                      ; 0x200d <end_block9+0x6f>
     378: a2 34        	ldx	#$34
     37a: a0 00        	ldy	#$0
     37c: 86 f0        	stx	$f0                     ; 0x20f0 <end_block9+0x152>
     37e: 84 f1        	sty	$f1                     ; 0x20f1 <end_block9+0x153>
     380: a2 00        	ldx	#$0
     382: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     384: ca           	dex
     385: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
     387: 8a           	txa
     388: 0a           	asl
     389: 0a           	asl
     38a: 18           	clc
     38b: 69 d4        	adc	#$d4
     38d: 85 18        	sta	$18                     ; 0x2018 <end_block9+0x7a>
     38f: a0 00        	ldy	#$0
     391: 64 15        	stz	$15                     ; 0x2015 <end_block9+0x77>
     393: 64 14        	stz	$14                     ; 0x2014 <end_block9+0x76>
     395: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0x79>
     397: e0 03        	cpx	#$3
     399: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0x63>
     39b: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0x7c>
     39d: a2 d0        	ldx	#$d0
     39f: 84 19        	sty	$19                     ; 0x2019 <end_block9+0x7b>
     3a1: b0 02        	bcs	$3a5 <f256Init+0x4c>
     3a3: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x7a>
     3a5: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     3a7: a5 15        	lda	$15                     ; 0x2015 <end_block9+0x77>
     3a9: 18           	clc
     3aa: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     3ac: a8           	tay
     3ad: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     3af: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
     3b1: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0x7d>
     3b3: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
     3b5: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     3b7: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
     3b9: a0 01        	ldy	#$1
     3bb: 84 01        	sty	$1                      ; 0x2001 <end_block9+0x63>
     3bd: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     3bf: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x7b>
     3c1: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0x76>
     3c3: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     3c5: c8           	iny
     3c6: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     3c8: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     3ca: c8           	iny
     3cb: a9 ff        	lda	#$ff
     3cd: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0x76>
     3cf: 8a           	txa
     3d0: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0x7c>
     3d2: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     3d4: 18           	clc
     3d5: 69 04        	adc	#$4
     3d7: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     3d9: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0x7d>
     3db: 69 00        	adc	#$0
     3dd: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
     3df: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0x75>
     3e1: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     3e3: c9 04        	cmp	#$4
     3e5: f0 03        	beq	$3ea <f256Init+0x91>
     3e7: 4c 95 03     	jmp	$395 <f256Init+0x3c>
     3ea: a5 15        	lda	$15                     ; 0x2015 <end_block9+0x77>
     3ec: f0 03        	beq	$3f1 <f256Init+0x98>
     3ee: 4c 95 03     	jmp	$395 <f256Init+0x3c>
     3f1: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x78>
     3f3: e8           	inx
     3f4: e0 04        	cpx	#$4
     3f6: f0 03        	beq	$3fb <f256Init+0xa2>
     3f8: 4c 82 03     	jmp	$382 <f256Init+0x29>
     3fb: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xb064>
     3fe: 29 f0        	and	#$f0
     400: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xb064>
     403: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xb064>
     406: 29 0f        	and	#$f
     408: 09 10        	ora	#$10
     40a: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xb064>
     40d: a2 02        	ldx	#$2
     40f: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xb065>
     412: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xb063>
     415: 29 f9        	and	#$f9
     417: 09 04        	ora	#$4
     419: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xb063>
     41c: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x74>
     41e: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xb072>
     421: a2 00        	ldx	#$0
     423: 64 13        	stz	$13                     ; 0x2013 <end_block9+0x75>
     425: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     427: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0x78>
