
vgmplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000059d l     F .text	000003a2 readDirectory
00003829 l     F .text	0000011b fileOpenDir
00003abf l     F .text	000000f3 fileReadDir
0000547a l     O .bss	0000300e fpr
000037de l     F .text	0000004b fileCloseDir
0000093f l     F .text	0000031d sortFileList
00000c5c l     F .text	00000376 displayFileList
00000053 l     O .zp.bss	00000001 _col
00000054 l     O .zp.bss	00000001 _row
00001c8d l     F .text	00000040 wipeArea
00004913 l     F .text	0000008a printf
00004a7f l     F .text	000001d8 putchar
00000fd2 l     F .text	00000cbb pickFile
0000004b l     O .zp.bss	00000007 kernelEventData
00000052 l     O .zp.bss	00000001 kernelError
000037cd l     F .text	00000011 textGotoXY
00001ccd l     F .text	00000070 opl3_initialize
00001d3d l     F .text	00000139 opl3_setInstrument
00001e76 l     F .text	0000011d bitmapReset
00008488 l     O .bss	00000004 _BITMAP_BASE.0
0000858e l     O .bss	00000078 name
00000033 l     O .zp.data	00000001 _ccolor
0000544a l     O .rodata	00000030 textColors
00000055 l     O .zp.bss	00000008 _dirStream
00005372 l     O .rodata	000000d8 opl3_instrument_defs
0000499d l     F .text	000000e2 sprintf
00003944 l     F .text	0000017b fileRead
0000005f l     O .zp.bss	00000001 comeRightTrough
00000047 l     O .zp.bss	00000004 tooBigWait
00000035 l     O .zp.bss	00000012 polyOPL3Buffer
00004e8b l     F .text	000000d7 __udivmodhi4
0000535a l     O .rodata	00000018 opl3_fnums
00000034 l     O .zp.bss	00000001 chipAct.0
00005302 l     O .rodata	00000058 noteColors
00004f62 l     F .text	00000070 __mulsi3
0000361d l     F .text	000001b0 fileClose
00004c57 l     F .text	000001e8 malloc
00000470 l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008607 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031c l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000848c l     O .bss	00000102 fileReadDir.fileDirEntS
00003bb7 l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
0000472d l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00004804 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000005d l     O .zp.bss	00000002 __putchar.s
00008606 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000860a l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00008608 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00001f93 g     F .text	0000168a main
000203fc g       .pianopal	00000000 pianopal_end
00033000 g       .keys	00000000 keys_end
00020000 g       .pianopal	00000000 pianopal_start
00020400 g       .keys	00000000 keys_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
00000586 g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000560 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
00000573 g     F .text	00000013 __zero_zp_bss
00003bb2 g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00004fd2 g       .rodata	00000000 __set_v
00004e6b  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008684 g       .noinit	00000000 __heap_start
00004e3f  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00020400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
0000547a g       .bss	00000000 __bss_start
000203fc g       .pianopal	00000000 end_pianopal
00033000 g       .keys	00000000 end_keys
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000004 g       *ABS*	00000000 __zp_data_size
00000034 g       .zp.bss	00000000 __zp_bss_start
0000002c g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
00004fd2 g       .text	00000000 __init_array_start
00004fd2 g       .text	00000000 __init_array_end
00004fd2 g       .text	00000000 __fini_array_start
00004fd2 g       .text	00000000 __fini_array_end
0000547a g       .data	00000000 __data_start
0000547a g       .data	00000000 __data_end
0000547a g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000860c g       .bss	00000000 __bss_end
00003192 g       *ABS*	00000000 __bss_size
00008684 g       .noinit	00000000 end_block8
00008684 g       .noinit	00000000 end_block9
00008684 g       .noinit	00000000 end_block10
00008684 g       .noinit	00000000 end_block11
00008684 g       .noinit	00000000 end_block12
00008684 g       .noinit	00000000 end_block13
00008684 g       .noinit	00000000 end_block14
00008684 g       .noinit	00000000 end_block15
00008684 g       .noinit	00000000 end_block16
00008684 g       .noinit	00000000 end_block17
00008684 g       .noinit	00000000 end_block18
00008684 g       .noinit	00000000 end_block19
00008684 g       .noinit	00000000 end_block20
00008684 g       .noinit	00000000 end_block21
00008684 g       .noinit	00000000 end_block22
00008684 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x10 <__rc0>
     308: a9 a0        	lda	#$a0
     30a: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000030c <__do_zero_bss>:
     30c: 20 60 05     	jsr	$560 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 73 05     	jsr	$573 <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 86 05     	jsr	$586 <__copy_zp_data>
     315: 20 93 1f     	jsr	$1f93 <main>

00000318 <__after_main>:
     318: 4c b2 3b     	jmp	$3bb2 <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x14 <__rc4>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x12 <__rc2>
     327: 05 14        	ora	$14                     ; 0x14 <__rc4>
     329: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     32b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     330: 85 15        	sta	$15                     ; 0x15 <__rc5>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x13 <__rc3>
     335: 85 14        	sta	$14                     ; 0x14 <__rc4>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x15 <__rc5>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     33e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x15 <__rc5>
     344: a5 17        	lda	$17                     ; 0x17 <__rc7>
     346: 85 14        	sta	$14                     ; 0x14 <__rc4>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     34b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     34d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     352: a2 01        	ldx	#$1
     354: 86 18        	stx	$18                     ; 0x18 <__rc8>
     356: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     358: 85 14        	sta	$14                     ; 0x14 <__rc4>
     35a: a9 fe        	lda	#$fe
     35c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     35e: 18           	clc
     35f: 6d 08 86     	adc	$8608                   ; 0x8608 <_ZN12_GLOBAL__N_19free_sizeE>
     362: aa           	tax
     363: a5 14        	lda	$14                     ; 0x14 <__rc4>
     365: 6d 09 86     	adc	$8609                   ; 0x8609 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     368: a8           	tay
     369: 18           	clc
     36a: 8a           	txa
     36b: 69 fe        	adc	#$fe
     36d: aa           	tax
     36e: 98           	tya
     36f: 69 ff        	adc	#$ff
     371: 8e 08 86     	stx	$8608                   ; 0x8608 <_ZN12_GLOBAL__N_19free_sizeE>
     374: 8d 09 86     	sta	$8609                   ; 0x8609 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     377: ae 0a 86     	ldx	$860a                   ; 0x860a <_ZN12_GLOBAL__N_19free_listE>
     37a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     37c: ac 0b 86     	ldy	$860b                   ; 0x860b <_ZN12_GLOBAL__N_19free_listE+0x1>
     37f: a2 00        	ldx	#$0
     381: 86 14        	stx	$14                     ; 0x14 <__rc4>
     383: a2 00        	ldx	#$0
     385: 86 15        	stx	$15                     ; 0x15 <__rc5>
     387: 84 17        	sty	$17                     ; 0x17 <__rc7>
     389: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     38b: d0 3e        	bne	$3cb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     38d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     38f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     391: d0 38        	bne	$3cb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     393: a0 04        	ldy	#$4
     395: a5 12        	lda	$12                     ; 0x12 <__rc2>
     397: 18           	clc
     398: 69 04        	adc	#$4
     39a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     39c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     39e: 69 00        	adc	#$0
     3a0: 18           	clc
     3a1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a7: a0 02        	ldy	#$2
     3a9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3ab: 69 02        	adc	#$2
     3ad: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3af: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b5: 69 00        	adc	#$0
     3b7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b9: 88           	dey
     3ba: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3bc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3be: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c2: 8e 0a 86     	stx	$860a                   ; 0x860a <_ZN12_GLOBAL__N_19free_listE>
     3c5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c7: 8e 0b 86     	stx	$860b                   ; 0x860b <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ca: 60           	rts
     3cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cf: 18           	clc
     3d0: 69 02        	adc	#$2
     3d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d8: 69 00        	adc	#$0
     3da: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3dc: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3de: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e0: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e2: a0 02        	ldy	#$2
     3e4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e8: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3ea: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3ec: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ee: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3f2: 18           	clc
     3f3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f5: 69 04        	adc	#$4
     3f7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3f9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3fb: 69 00        	adc	#$0
     3fd: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3ff: 8a           	txa
     400: 18           	clc
     401: 69 04        	adc	#$4
     403: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     405: a5 13        	lda	$13                     ; 0x13 <__rc3>
     407: 69 00        	adc	#$0
     409: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     40b: a0 04        	ldy	#$4
     40d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
