
vgmplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000358 l     F .text	0000085a readDirectory
00006da3 l     O .bss	000011f6 fpr
00000055 l     O .zp.bss	00000008 _dirStream
00000051 l     O .zp.bss	00000001 kernelError
0000004a l     O .zp.bss	00000007 kernelEventData
00005679 l     F .text	000000df fileReadDir
00006813 l     F .text	00000032 __mulhi3
00000bb2 l     F .text	00000372 sortFileList
00000f24 l     F .text	00000355 displayFileList
00000053 l     O .zp.bss	00000001 _col
00000054 l     O .zp.bss	00000001 _row
00001ec6 l     F .text	000003af wipeArea
00006470 l     F .text	00000082 printf
000065cc l     F .text	000001fb putchar
00001279 l     F .text	00000c4d pickFile
00005518 l     F .text	00000011 textGotoXY
00002275 l     F .text	0000013a opl3_initialize
00000052 l     O .zp.bss	00000001 _ccolor
00006d73 l     O .rodata	00000030 textColors
00007f99 l     O .bss	00000004 _BITMAP_BASE.0
00007f9d l     O .bss	00000004 _BITMAP_BASE.1
00007fa1 l     O .bss	00000004 _BITMAP_BASE.2
0000810d l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000810f l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000064f2 l     F .text	000000da sprintf
000080a7 l     O .bss	00000064 name
00005529 l     F .text	00000150 fileRead
0000005f l     O .zp.bss	00000001 comeRightTrough
00000046 l     O .zp.bss	00000004 tooBigWait
000068b5 l     F .text	000000db __udivmodhi4
00006d5b l     O .rodata	00000018 opl3_fnums
00000034 l     O .zp.bss	00000012 polyOPL3Buffer
00000033 l     O .zp.bss	00000001 chipAct.0
00006d03 l     O .rodata	00000058 noteColors
00006845 l     F .text	00000070 __mulsi3
0000810c l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000810b l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00007fa5 l     O .bss	00000102 fileReadDir.fileDirEntS
0000575d l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00006291 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00006364 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000005d l     O .zp.bss	00000002 __putchar.s
000023af g     F .text	00003169 main
000203fc g       .pianopal	00000000 pianopal_end
00033000 g       .keys	00000000 keys_end
00020000 g       .pianopal	00000000 pianopal_start
00020400 g       .keys	00000000 keys_start
00000317 g       .text	00000000 __after_main
00000303 g       .text	00000000 __do_init_stack
00000311 g       .text	00000000 __do_copy_zp_data
00000341 g     F .text	00000017 __copy_zp_data
0000030b g       .text	00000000 __do_zero_bss
0000031b g     F .text	00000013 __zero_bss
0000030e g       .text	00000000 __do_zero_zp_bss
0000032e g     F .text	00000013 __zero_zp_bss
00005758 g     F .text	00000005 exit
0000031a g       .text	00000000 _fini
00006990 g       .rodata	00000000 __set_v
000067f3  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008112 g       .noinit	00000000 __heap_start
000067c7  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00020400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00006da3 g       .bss	00000000 __bss_start
000203fc g       .pianopal	00000000 end_pianopal
00033000 g       .keys	00000000 end_keys
00000303 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
0000002d g       *ABS*	00000000 __zp_bss_size
00000303 g       .text	00000000 _init
00006990 g       .text	00000000 __init_array_start
00006990 g       .text	00000000 __init_array_end
00006990 g       .text	00000000 __fini_array_start
00006990 g       .text	00000000 __fini_array_end
00006da3 g       .data	00000000 __data_start
00006da3 g       .data	00000000 __data_end
00006da3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008111 g       .bss	00000000 __bss_end
0000136e g       *ABS*	00000000 __bss_size
00008111 g       .noinit	00000000 end_block8
00008111 g       .noinit	00000000 end_block9
00008111 g       .noinit	00000000 end_block10
00008111 g       .noinit	00000000 end_block11
00008111 g       .noinit	00000000 end_block12
00008111 g       .noinit	00000000 end_block13
00008111 g       .noinit	00000000 end_block14
00008111 g       .noinit	00000000 end_block15
00008111 g       .noinit	00000000 end_block16
00008111 g       .noinit	00000000 end_block17
00008111 g       .noinit	00000000 end_block18
00008111 g       .noinit	00000000 end_block19
00008111 g       .noinit	00000000 end_block20
00008111 g       .noinit	00000000 end_block21
00008111 g       .noinit	00000000 end_block22
00008111 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000303 <_start>:
     303: a9 00        	lda	#$0
     305: 85 10        	sta	$10                     ; 0x2010 <wipeArea+0x14a>
     307: a9 c0        	lda	#$c0
     309: 85 11        	sta	$11                     ; 0x2011 <wipeArea+0x14b>

0000030b <__do_zero_bss>:
     30b: 20 1b 03     	jsr	$31b <__zero_bss>

0000030e <__do_zero_zp_bss>:
     30e: 20 2e 03     	jsr	$32e <__zero_zp_bss>

00000311 <__do_copy_zp_data>:
     311: 20 41 03     	jsr	$341 <__copy_zp_data>
     314: 20 af 23     	jsr	$23af <main>

00000317 <__after_main>:
     317: 4c 58 57     	jmp	$5758 <exit>

0000031a <_fini>:
     31a: 60           	rts

0000031b <__zero_bss>:
     31b: a2 6e        	ldx	#$6e
     31d: a0 13        	ldy	#$13
     31f: a9 a3        	lda	#$a3
     321: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
     323: a9 6d        	lda	#$6d
     325: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
     327: a9 00        	lda	#$0
     329: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
     32b: 4c f3 67     	jmp	$67f3 <__memset>

0000032e <__zero_zp_bss>:
     32e: a2 2d        	ldx	#$2d
     330: a0 00        	ldy	#$0
     332: a9 33        	lda	#$33
     334: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
     336: a9 00        	lda	#$0
     338: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
     33a: a9 00        	lda	#$0
     33c: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
     33e: 4c f3 67     	jmp	$67f3 <__memset>

00000341 <__copy_zp_data>:
     341: a9 03        	lda	#$3
     343: a2 00        	ldx	#$0
     345: a0 30        	ldy	#$30
     347: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x14c>
     349: a0 00        	ldy	#$0
     34b: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x14d>
     34d: a0 00        	ldy	#$0
     34f: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
     351: a0 03        	ldy	#$3
     353: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
     355: 4c c7 67     	jmp	$67c7 <memcpy>

00000358 <readDirectory>:
     358: ac a5 6d     	ldy	$6da5                   ; 0x6da5 <fpr+0x2>
     35b: 64 60        	stz	$60                     ; 0x2060 <wipeArea+0x19a>
     35d: a2 a5        	ldx	#$a5
     35f: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     361: a2 6d        	ldx	#$6d
     363: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     365: 98           	tya
     366: d0 03        	bne	$36b <readDirectory+0x13>
     368: 4c c3 03     	jmp	$3c3 <readDirectory+0x6b>
     36b: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x150>
     36d: a2 a7        	ldx	#$a7
     36f: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     371: a2 6d        	ldx	#$6d
     373: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     375: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x14e>
     377: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x14f>
     379: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x14f>
     37b: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
     37d: e8           	inx
     37e: d0 01        	bne	$381 <readDirectory+0x29>
     380: c8           	iny
     381: a9 a6        	lda	#$a6
     383: 18           	clc
     384: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x14e>
     386: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
     388: a9 6d        	lda	#$6d
     38a: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x14f>
     38c: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
     38e: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
     390: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
     392: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
     394: d0 e3        	bne	$379 <readDirectory+0x21>
     396: 98           	tya
     397: d0 06        	bne	$39f <readDirectory+0x47>
     399: e0 02        	cpx	#$2
     39b: b0 06        	bcs	$3a3 <readDirectory+0x4b>
     39d: 80 1c        	bra	$3bb <readDirectory+0x63>
     39f: c0 00        	cpy	#$0
     3a1: 90 18        	bcc	$3bb <readDirectory+0x63>
     3a3: ae a6 6d     	ldx	$6da6                   ; 0x6da6 <fpr+0x3>
     3a6: e0 3a        	cpx	#$3a
     3a8: d0 11        	bne	$3bb <readDirectory+0x63>
     3aa: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
     3ac: c9 30        	cmp	#$30
     3ae: 90 13        	bcc	$3c3 <readDirectory+0x6b>
     3b0: c9 38        	cmp	#$38
     3b2: b0 0f        	bcs	$3c3 <readDirectory+0x6b>
     3b4: 18           	clc
     3b5: 69 d0        	adc	#$d0
     3b7: 85 60        	sta	$60                     ; 0x2060 <wipeArea+0x19a>
     3b9: 80 08        	bra	$3c3 <readDirectory+0x6b>
     3bb: a2 a5        	ldx	#$a5
     3bd: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
     3bf: a2 6d        	ldx	#$6d
     3c1: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
     3c3: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x19a>
     3c5: b5 55        	lda	$55,x                   ; 0x2055 <wipeArea+0x18f>
     3c7: aa           	tax
     3c8: f0 03        	beq	$3cd <readDirectory+0x75>
     3ca: 4c 95 08     	jmp	$895 <readDirectory+0x53d>
     3cd: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x19a>
     3cf: 86 f3        	stx	$f3                     ; 0x20f3 <wipeArea+0x22d>
     3d1: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
     3d3: a4 13        	ldy	$13                     ; 0x2013 <wipeArea+0x14d>
     3d5: 86 fb        	stx	$fb                     ; 0x20fb <wipeArea+0x235>
     3d7: 84 fc        	sty	$fc                     ; 0x20fc <wipeArea+0x236>
     3d9: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
     3db: f0 2b        	beq	$408 <readDirectory+0xb0>
     3dd: a2 00        	ldx	#$0
     3df: a0 01        	ldy	#$1
     3e1: 8a           	txa
     3e2: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x14e>
     3e4: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
     3e6: e8           	inx
     3e7: d0 02        	bne	$3eb <readDirectory+0x93>
     3e9: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
     3eb: 18           	clc
     3ec: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
     3ee: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
     3f0: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x14c>
     3f2: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x150>
     3f4: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
     3f6: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x14d>
     3f8: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
     3fa: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x150>
     3fc: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
     3fe: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
     400: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
     402: c6 15        	dec	$15                     ; 0x2015 <wipeArea+0x14f>
     404: d0 de        	bne	$3e4 <readDirectory+0x8c>
     406: 80 02        	bra	$40a <readDirectory+0xb2>
     408: a2 00        	ldx	#$0
     40a: 86 fd        	stx	$fd                     ; 0x20fd <wipeArea+0x237>
     40c: a2 63        	ldx	#$63
     40e: a0 00        	ldy	#$0
     410: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
