
vgmplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000359 l     F .text	0000087a readDirectory
00006ca7 l     O .bss	0000300e fpr
00000055 l     O .zp.bss	00000008 _dirStream
00000052 l     O .zp.bss	00000001 kernelError
0000004b l     O .zp.bss	00000007 kernelEventData
000053e5 l     F .text	000000df fileReadDir
00000bd3 l     F .text	00000345 sortFileList
00000f18 l     F .text	00000364 displayFileList
00000053 l     O .zp.bss	00000001 _col
00000054 l     O .zp.bss	00000001 _row
00001ecc l     F .text	00000228 wipeArea
000061dc l     F .text	00000082 printf
00006338 l     F .text	000001e5 putchar
0000127c l     F .text	00000c50 pickFile
00005284 l     F .text	00000011 textGotoXY
000020f4 l     F .text	0000013a opl3_initialize
00000033 l     O .zp.data	00000001 _ccolor
00006c77 l     O .rodata	00000030 textColors
00009cb5 l     O .bss	00000004 _BITMAP_BASE.0
00009cb9 l     O .bss	00000004 _BITMAP_BASE.1
00009cbd l     O .bss	00000004 _BITMAP_BASE.2
00009e3d l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00009e3f l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000625e l     F .text	000000da sprintf
00009dc3 l     O .bss	00000078 name
0000005f l     O .zp.bss	00000001 comeRightTrough
00005295 l     F .text	00000150 fileRead
00000047 l     O .zp.bss	00000004 tooBigWait
000065d9 l     F .text	000000db __udivmodhi4
00006c5f l     O .rodata	00000018 opl3_fnums
00000035 l     O .zp.bss	00000012 polyOPL3Buffer
00000034 l     O .zp.bss	00000001 chipAct.0
00006c07 l     O .rodata	00000058 noteColors
00006569 l     F .text	00000070 __mulsi3
00009e3c l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00009e3b l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00009cc1 l     O .bss	00000102 fileReadDir.fileDirEntS
000054c9 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00005ffd l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
000060d0 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000005d l     O .zp.bss	00000002 __putchar.s
0000222e g     F .text	00003056 main
000203fc g       .pianopal	00000000 pianopal_end
00033000 g       .keys	00000000 keys_end
00020000 g       .pianopal	00000000 pianopal_start
00020400 g       .keys	00000000 keys_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
00000342 g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
0000031c g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
0000032f g     F .text	00000013 __zero_zp_bss
000054c4 g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00006549  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009eba g       .noinit	00000000 __heap_start
0000651d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00020400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00006ca7 g       .bss	00000000 __bss_start
000203fc g       .pianopal	00000000 end_pianopal
00033000 g       .keys	00000000 end_keys
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000004 g       *ABS*	00000000 __zp_data_size
00000034 g       .zp.bss	00000000 __zp_bss_start
0000002c g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
000066b4 g       .text	00000000 __init_array_start
000066b4 g       .text	00000000 __init_array_end
000066b4 g       .text	00000000 __fini_array_start
000066b4 g       .text	00000000 __fini_array_end
00006ca7 g       .data	00000000 __data_start
00006ca7 g       .data	00000000 __data_end
00006ca7 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009e41 g       .bss	00000000 __bss_end
0000319a g       *ABS*	00000000 __bss_size
00009eb9 g       .noinit	00000000 end_block8
00009eb9 g       .noinit	00000000 end_block9
00009eb9 g       .noinit	00000000 end_block10
00009eb9 g       .noinit	00000000 end_block11
00009eb9 g       .noinit	00000000 end_block12
00009eb9 g       .noinit	00000000 end_block13
00009eb9 g       .noinit	00000000 end_block14
00009eb9 g       .noinit	00000000 end_block15
00009eb9 g       .noinit	00000000 end_block16
00009eb9 g       .noinit	00000000 end_block17
00009eb9 g       .noinit	00000000 end_block18
00009eb9 g       .noinit	00000000 end_block19
00009eb9 g       .noinit	00000000 end_block20
00009eb9 g       .noinit	00000000 end_block21
00009eb9 g       .noinit	00000000 end_block22
00009eb9 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <wipeArea+0x144>
     308: a9 c0        	lda	#$c0
     30a: 85 11        	sta	$11                     ; 0x2011 <wipeArea+0x145>

0000030c <__do_zero_bss>:
     30c: 20 1c 03     	jsr	$31c <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 2f 03     	jsr	$32f <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 42 03     	jsr	$342 <__copy_zp_data>
     315: 20 2e 22     	jsr	$222e <main>

00000318 <__after_main>:
     318: 4c c4 54     	jmp	$54c4 <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <__zero_bss>:
     31c: a2 9a        	ldx	#$9a
     31e: a0 31        	ldy	#$31
     320: a9 a7        	lda	#$a7
     322: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
     324: a9 6c        	lda	#$6c
     326: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
     328: a9 00        	lda	#$0
     32a: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
     32c: 4c 49 65     	jmp	$6549 <__memset>

0000032f <__zero_zp_bss>:
     32f: a2 2c        	ldx	#$2c
     331: a0 00        	ldy	#$0
     333: a9 34        	lda	#$34
     335: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
     337: a9 00        	lda	#$0
     339: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
     33b: a9 00        	lda	#$0
     33d: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
     33f: 4c 49 65     	jmp	$6549 <__memset>

00000342 <__copy_zp_data>:
     342: a9 04        	lda	#$4
     344: a2 00        	ldx	#$0
     346: a0 30        	ldy	#$30
     348: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
     34a: a0 00        	ldy	#$0
     34c: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
     34e: a0 00        	ldy	#$0
     350: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
     352: a0 03        	ldy	#$3
     354: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
     356: 4c 1d 65     	jmp	$651d <memcpy>

00000359 <readDirectory>:
     359: ac a9 6c     	ldy	$6ca9                   ; 0x6ca9 <fpr+0x2>
     35c: 64 60        	stz	$60                     ; 0x2060 <wipeArea+0x194>
     35e: a2 a9        	ldx	#$a9
     360: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     362: a2 6c        	ldx	#$6c
     364: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     366: 98           	tya
     367: d0 03        	bne	$36c <readDirectory+0x13>
     369: 4c c4 03     	jmp	$3c4 <readDirectory+0x6b>
     36c: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
     36e: a2 ab        	ldx	#$ab
     370: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     372: a2 6c        	ldx	#$6c
     374: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     376: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x148>
     378: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x149>
     37a: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x149>
     37c: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x148>
     37e: e8           	inx
     37f: d0 01        	bne	$382 <readDirectory+0x29>
     381: c8           	iny
     382: a9 aa        	lda	#$aa
     384: 18           	clc
     385: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
     387: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
     389: a9 6c        	lda	#$6c
     38b: 65 15        	adc	$15                     ; 0x2015 <wipeArea+0x149>
     38d: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
     38f: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x148>
     391: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
     393: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
     395: d0 e3        	bne	$37a <readDirectory+0x21>
     397: 98           	tya
     398: d0 06        	bne	$3a0 <readDirectory+0x47>
     39a: e0 02        	cpx	#$2
     39c: b0 06        	bcs	$3a4 <readDirectory+0x4b>
     39e: 80 1c        	bra	$3bc <readDirectory+0x63>
     3a0: c0 00        	cpy	#$0
     3a2: 90 18        	bcc	$3bc <readDirectory+0x63>
     3a4: ae aa 6c     	ldx	$6caa                   ; 0x6caa <fpr+0x3>
     3a7: e0 3a        	cpx	#$3a
     3a9: d0 11        	bne	$3bc <readDirectory+0x63>
     3ab: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
     3ad: c9 30        	cmp	#$30
     3af: 90 13        	bcc	$3c4 <readDirectory+0x6b>
     3b1: c9 38        	cmp	#$38
     3b3: b0 0f        	bcs	$3c4 <readDirectory+0x6b>
     3b5: 18           	clc
     3b6: 69 d0        	adc	#$d0
     3b8: 85 60        	sta	$60                     ; 0x2060 <wipeArea+0x194>
     3ba: 80 08        	bra	$3c4 <readDirectory+0x6b>
     3bc: a2 a9        	ldx	#$a9
     3be: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
     3c0: a2 6c        	ldx	#$6c
     3c2: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
     3c4: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x194>
     3c6: b5 55        	lda	$55,x                   ; 0x2055 <wipeArea+0x189>
     3c8: aa           	tax
     3c9: f0 03        	beq	$3ce <readDirectory+0x75>
     3cb: 4c c1 08     	jmp	$8c1 <readDirectory+0x568>
     3ce: a6 60        	ldx	$60                     ; 0x2060 <wipeArea+0x194>
     3d0: 86 f3        	stx	$f3                     ; 0x20f3 <wipeArea+0x227>
     3d2: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
     3d4: a4 13        	ldy	$13                     ; 0x2013 <wipeArea+0x147>
     3d6: 86 fb        	stx	$fb                     ; 0x20fb <opl3_initialize+0x7>
     3d8: 84 fc        	sty	$fc                     ; 0x20fc <opl3_initialize+0x8>
     3da: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x146>
     3dc: f0 2b        	beq	$409 <readDirectory+0xb0>
     3de: a2 00        	ldx	#$0
     3e0: a0 01        	ldy	#$1
     3e2: 8a           	txa
     3e3: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x148>
     3e5: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
     3e7: e8           	inx
     3e8: d0 02        	bne	$3ec <readDirectory+0x93>
     3ea: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x148>
     3ec: 18           	clc
     3ed: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
     3ef: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
     3f1: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x146>
     3f3: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
     3f5: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
     3f7: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x147>
     3f9: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <wipeArea+0x14a>
     3fd: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
     3ff: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x148>
     401: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x149>
     403: c6 15        	dec	$15                     ; 0x2015 <wipeArea+0x149>
     405: d0 de        	bne	$3e5 <readDirectory+0x8c>
     407: 80 02        	bra	$40b <readDirectory+0xb2>
     409: a2 00        	ldx	#$0
     40b: 86 fd        	stx	$fd                     ; 0x20fd <opl3_initialize+0x9>
     40d: a2 63        	ldx	#$63
     40f: a0 00        	ldy	#$0
     411: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
     413: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
     415: a2 52        	ldx	#$52
