
vgmplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000576 l     F .text	000003e9 readDirectory
00003864 l     F .text	00000112 fileOpenDir
00003abf l     F .text	000000df fileReadDir
000056e9 l     O .bss	0000300e fpr
00000052 l     O .zp.bss	00000001 kernelError
0000004b l     O .zp.bss	00000007 kernelEventData
0000095f l     F .text	00000319 sortFileList
00000c78 l     F .text	0000038d displayFileList
00000053 l     O .zp.bss	00000001 _col
00000054 l     O .zp.bss	00000001 _row
00004a12 l     F .text	000001e5 putchar
000048b6 l     F .text	00000082 printf
00001005 l     F .text	00000c50 pickFile
00003853 l     F .text	00000011 textGotoXY
00001c55 l     F .text	0000013a opl3_initialize
00000033 l     O .zp.data	00000001 _ccolor
000056b9 l     O .rodata	00000030 textColors
000086f7 l     O .bss	00000004 _BITMAP_BASE.0
00000055 l     O .zp.bss	00000008 _dirStream
00004938 l     F .text	000000da sprintf
000087fd l     O .bss	00000078 name
00003976 l     F .text	00000149 fileRead
0000005f l     O .zp.bss	00000001 comeRightTrough
0000501a l     F .text	000000db __udivmodhi4
000056a1 l     O .rodata	00000018 opl3_fnums
00000035 l     O .zp.bss	00000012 polyOPL3Buffer
00000034 l     O .zp.bss	00000001 chipAct.0
00005649 l     O .rodata	00000058 noteColors
00004faa l     F .text	00000070 __mulsi3
00000047 l     O .zp.bss	00000004 tooBigWait
00004dcc l     F .text	00000192 free
00004bf7 l     F .text	000001d5 malloc
000086fb l     O .bss	00000102 fileReadDir.fileDirEntS
00003ba3 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
000046d7 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
000047aa l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000005d l     O .zp.bss	00000002 __putchar.s
00008875 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031c l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00008876 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00008879 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000045a l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008877 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00001d8f g     F .text	00001ac4 main
000203fc g       .pianopal	00000000 pianopal_end
00033000 g       .keys	00000000 keys_end
00020000 g       .pianopal	00000000 pianopal_start
00020400 g       .keys	00000000 keys_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
0000055f g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000539 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
0000054c g     F .text	00000013 __zero_zp_bss
00003b9e g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
000050f5 g       .rodata	00000000 __set_v
00004f8a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000088f4 g       .noinit	00000000 __heap_start
00004f5e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00020400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
000056e9 g       .bss	00000000 __bss_start
000203fc g       .pianopal	00000000 end_pianopal
00033000 g       .keys	00000000 end_keys
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000004 g       *ABS*	00000000 __zp_data_size
00000034 g       .zp.bss	00000000 __zp_bss_start
0000002c g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
000050f5 g       .text	00000000 __init_array_start
000050f5 g       .text	00000000 __init_array_end
000050f5 g       .text	00000000 __fini_array_start
000050f5 g       .text	00000000 __fini_array_end
000056e9 g       .data	00000000 __data_start
000056e9 g       .data	00000000 __data_end
000056e9 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000887b g       .bss	00000000 __bss_end
00003192 g       *ABS*	00000000 __bss_size
000088f3 g       .noinit	00000000 end_block8
000088f3 g       .noinit	00000000 end_block9
000088f3 g       .noinit	00000000 end_block10
000088f3 g       .noinit	00000000 end_block11
000088f3 g       .noinit	00000000 end_block12
000088f3 g       .noinit	00000000 end_block13
000088f3 g       .noinit	00000000 end_block14
000088f3 g       .noinit	00000000 end_block15
000088f3 g       .noinit	00000000 end_block16
000088f3 g       .noinit	00000000 end_block17
000088f3 g       .noinit	00000000 end_block18
000088f3 g       .noinit	00000000 end_block19
000088f3 g       .noinit	00000000 end_block20
000088f3 g       .noinit	00000000 end_block21
000088f3 g       .noinit	00000000 end_block22
000088f3 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <main+0x281>
     308: a9 c0        	lda	#$c0
     30a: 85 11        	sta	$11                     ; 0x2011 <main+0x282>

0000030c <__do_zero_bss>:
     30c: 20 39 05     	jsr	$539 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 4c 05     	jsr	$54c <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 5f 05     	jsr	$55f <__copy_zp_data>
     315: 20 8f 1d     	jsr	$1d8f <main>

00000318 <__after_main>:
     318: 4c 9e 3b     	jmp	$3b9e <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x2012 <main+0x283>
     327: 05 14        	ora	$14                     ; 0x2014 <main+0x285>
     329: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
     32b: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x2014 <main+0x285>
     330: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x2013 <main+0x284>
     335: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     33e: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     344: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
     346: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
     34b: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
     34d: 92 14        	sta	($14)                   ; 0x2014 <main+0x285>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     352: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
     354: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     356: a9 fe        	lda	#$fe
     358: 32 12        	and	($12)                   ; 0x2012 <main+0x283>
     35a: 18           	clc
     35b: 6d 77 88     	adc	$8877                   ; 0x8877 <_ZN12_GLOBAL__N_19free_sizeE>
     35e: aa           	tax
     35f: a5 14        	lda	$14                     ; 0x2014 <main+0x285>
     361: 6d 78 88     	adc	$8878                   ; 0x8878 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 8e 77 88     	stx	$8877                   ; 0x8877 <_ZN12_GLOBAL__N_19free_sizeE>
     370: 8d 78 88     	sta	$8878                   ; 0x8878 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     373: ae 79 88     	ldx	$8879                   ; 0x8879 <_ZN12_GLOBAL__N_19free_listE>
     376: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
     378: ac 7a 88     	ldy	$887a                   ; 0x887a <_ZN12_GLOBAL__N_19free_listE+0x1>
     37b: a2 00        	ldx	#$0
     37d: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
     37f: a2 00        	ldx	#$0
     381: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
     383: c4 15        	cpy	$15                     ; 0x2015 <main+0x286>
     385: d0 3e        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
     389: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
     38b: d0 38        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     396: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     39d: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     39f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     3a9: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
     3ab: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
     3ad: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     3b6: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     3b8: 91 16        	sta	($16),y                 ; 0x2016 <main+0x287>
     3ba: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
     3bc: 8e 79 88     	stx	$8879                   ; 0x8879 <_ZN12_GLOBAL__N_19free_listE>
     3bf: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
     3c1: 8e 7a 88     	stx	$887a                   ; 0x887a <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c4: 60           	rts
     3c5: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
     3c7: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
     3c9: 18           	clc
     3ca: 69 02        	adc	#$2
     3cc: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
     3ce: 84 18        	sty	$18                     ; 0x2018 <main+0x289>
     3d0: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     3d2: 69 00        	adc	#$0
     3d4: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
     3d6: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
     3d8: 84 17        	sty	$17                     ; 0x2017 <main+0x288>
     3da: a0 02        	ldy	#$2
     3dc: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
     3de: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
     3e0: 88           	dey
     3e1: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
     3e3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
     3e5: 18           	clc
     3e6: a5 19        	lda	$19                     ; 0x2019 <main+0x28a>
     3e8: 69 04        	adc	#$4
     3ea: a8           	tay
     3eb: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
     3ed: 69 00        	adc	#$0
     3ef: 85 19        	sta	$19                     ; 0x2019 <main+0x28a>
     3f1: 84 18        	sty	$18                     ; 0x2018 <main+0x289>
     3f3: 8a           	txa
     3f4: 18           	clc
     3f5: 69 04        	adc	#$4
     3f7: 85 1a        	sta	$1a                     ; 0x201a <main+0x28b>
     3f9: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
     3fb: 69 00        	adc	#$0
     3fd: 85 1b        	sta	$1b                     ; 0x201b <main+0x28c>
     3ff: a0 04        	ldy	#$4
     401: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
     403: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
     405: 85 1d        	sta	$1d                     ; 0x201d <main+0x28e>
     407: a0 01        	ldy	#$1
     409: b1 18        	lda	($18),y                 ; 0x2018 <main+0x289>
     40b: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
